row_id,odin_score,thr95,T,eps,실제_대분류,예측한_대분류,제목_내용
1985,0.146,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"[회수]영국 TESCO, 악취가 난다는 소비자 신고로 과일음료 회수 - 일시: 2015.1.28.- 제품명: No Added Sugar Double Concentrate Apple and Blackcurrant squash(1.5 L)- 회수사: TESCO - 회수사유: 한 소비자가 악취가 난다고 신고함.- 기타: TESCO(사)는 승인된 첨가물인 '이황화메틸(Dimethyl Disulphide)'이 잘못 첨가된 것이 원인이며 마늘 냄새 같이 강한 냄새가 나지만 건강상 위험은 없다고 밝힘. 그러나 웹사이트에 세부 사항을 게시하지 않고 회수 조치하여 소비자들의 거센 항의를 받고 있음.  "
1201,0.146,0.147216796875,100.0,0.0005,안전위생,OOD,"미국 공익과학센터, 수크랄로스 등급 '주의'에서 '기피'로 하향 조정  미국 공익과학센터(CSPI)는 자체 식품첨가물 가이드 '케미컬 쿠진(Chemical Cusine)'에서 브랜드명 스플렌다(Splenda)로 알려진 인공 감미료 수크랄로스(sucralose)자체 안전성 등급을 '주의'에서 '기피'로 하향 조정했음. 센터는 이탈리아의 라마니찌니 연구소(Ramazzini Institute)가 새로 발표한 수크랄로스가 수컷 쥐에게 백혈병을 유발하고 혈액암과 관련이 있다는 연구를 이유로 들었음. 센터는 수크랄로스 등급을 두 번에 걸쳐 하향 조정했음. 2013년에는 라마찌니 연구소가 한 컨퍼런스에서 당시 게재되지 않은 연구결과에 대한 언급이 있은 이후, 수크랄로스 등급을 '안전'에서 '주의'로 낮추었음. 당시 라마찌니 연구소의 결과는 1월 29일자, '직업환경보건국제저널'에 게재되었음. 수크랄로스는 또 다른 인공 감미료 '아세설팜 칼륨'과 함께 '다이어트 펩시'에서 확인되거나 '아세설팜 칼륨'과 '아스파탐'을 병용한 '다이어트 마운틴 듀'와 같은 일부 다이어트 탄산음료에서 확인됨. 또, 요거트부터 시리얼류에 이르는 모든 음식에도 존재함. 미국에서는 다른 어떤 인공 감미료보다 수크랄로오스를 사용한 제품이 많음. 센터는 수크랄로스 또는 스플렌다 섭취를 자제하도록 소비자에게 권고하면서, 사카린, 아스파탐 및 아세설팜 칼륨 또한 자제하도록 당부했음. "
1263,0.1461,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"미국 식품의약품청, 히게나민 함유 보충제 수입한 중국 업체 2곳에 수입경보 발령 미국 식품의약품청(FDA)은 3월 12일, 히게나민(Higenamine) 성분을 함유한 식이보충제 및 대용량 식이원료에 대해 '물리적 검사 없이 억류(DWPE)' 관련 수입경보 54-18(*)을 발령하였음. 히게나민은 FDA의 식이보충제 원료 권고목록(DSIA List)(**)에 등재된 식이원료임. 수입경보 54-18에서는 2개 중국업체에 대해 미국으로의 히게나민 제품 수입을 금지하였음. FDA는 이를 연방 식품, 의약품 및 화장품법에 따라 오염된 것으로 결정하였음. 동 수입경보에서, FDA는 ""해당 원료가 질병이나 부상의 중대하거나 불합리한 위험을 나타내지 않는다는 합리적인 확신을 제공하는"" 부적절한 정보가 있다고 언급하였음.  (*) FDA 수입경보 54-18: https://www.accessdata.fda.gov/cms_ia/importalert_1158.html(**) FDA 식이보충제 원료 권고목록: https://www.fda.gov/food/dietary-supplement-products-ingredients/dietary-supplement-ingredient-advisory-list"
1904,0.1461,0.147216796875,100.0,0.0005,안전위생,OOD,"뉴질랜드 환경보호청, 잡초 ‘privet’에 대한 생물학적 방제 허가 뉴질랜드 환경보호청(EPA)은 잡초 ‘privet’ (Ligustrum spp.)의 생물학적 방제제로 privet 방패벌레(Leptophya hospital)를 방생하는 것을 허가했음. privet은 중요한 잡초로 간주되며 많은 지역에 지나치게 풍부해 전통적인 방법으로는 관리할 수 없음. 이 잡초의 잎을 먹도록 privet 방패벌레를 도입할 것이 제안됨. 상기 방제법의 목표는 이 침입성 잡초의 성장 및 생산성을 감소시키는 것임."
941,0.1461,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"미국 공익과학센터, ""건강해진 맥너겟?"" 27일, 28일 양일간 보도된 뉴스가 마치 맥도날드는 인공 보존료를 사용하지 않은 '깨끗해진', '건강해진', '단순해진' 치킨 맥너겟을 일부 지역에서 시범 판매하겠다는 것으로 비쳐짐. 그러나 맥너겟의 수많은 원료들을 실제 사용하지 않을지 또는 얼마나 중요한 문제로 다룰지는 분명하지 않음.  맥너겟에 사용되는 보존료인 구연산은 이미 공익과학센터가 매우 안전한 것으로 분류한 바 있음. 언론 보도에서 다룬 또 다른 보존료는 터셔리부틸히드로퀴논(TBHQ)임. 맥너겟에는 없지만 튀김유에 사용되는 원료로, 맥도날드가 맥너겟만 언급하고 있는 실태에 문제가 있음. 센터는 터셔리부틸히드로퀴논이 래트의 종양 발생이 증가시켰다는 한 정부 주도 연구를 들어, 소비자들에게 해당 물질을 피해야 한다고 권고했었음.  센터는, 맥도날드가 맥너겟 전체 원재료명을 밝히지 않고 있다면서 언론 보도 내용보다 축약될 수 있다고 말했음. 맥도날드가 나트륨 함량을 절반으로 줄인다 해도 제품이 건강해졌다는 주장을 정당화할 수 있다고 설명했음."
740,0.1461,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"미국 애리조나, 버거킹 메뉴에서 면도날 나와 미국 방송사 '3TV'는 애리조나주 플래그스태프에 거주하는 한 여성이 닭고기, 사과, 크랜베리가 든 버거킹 'Chicken Apple Cranberry'제품에서 면도날이 검출되었다고 보도했음. 이 여성은 정말 자신의 샐러드에서 면도날이 나왔다면서 자신에게 위해를 가했을 수 있었다고 말했음. 이 여성이 버거킹 매니저에게 면도날을 보여준 후, 직원들은 모든 샐러드 제품이 섭취하기에 안전한지 확실히 하기 위해 이를 뒤졌음. 버거킹 관계자는 직원들이 면도날을 선반에 둔 것을 시인했다면서 부주의로 상추 통에 떨어졌을 것이라고 말했음. 그 직원은 보도된 대로 해고되었음. 이 여성은 그녀의 제품을 환불받았으며, 무료 샐러드 쿠폰을 제공받았음. 그녀는 '3TV'에 업체를 소송할 계획은 없으나 유사한 사례가 다른 소비자들에게는 발생하지 않기를 바란다고 말했음. "
2205,0.1461,0.147216796875,100.0,0.0005,영양건강,OOD,"뉴질랜드 슈퍼마켓, 영국 금지 움직임에도 에너지음료 판매 고수 입장 밝혀 ﻿영국 유명 유통체인점 4곳이 16세 이하를 대상으로 에너지음료를 판매하지 않겠다고 발표한 것과 관련해, 뉴질랜드 유명 슈퍼마켓들은 판매 제한 계획이 없다고 밝혔음. 지난주 영국 세인스베리(Sainsbury)가 알디(Aldi), 아스다(Asda), 웨이트로스(Waitrose)처럼 10대가 에너지음료를 구입할 때에는 주민등록증을 제시토록 하겠다고 발표한 바 있음. 이 같은 움직임은 소비자 단체들이 청소년들의 카페인 과다 섭취로 청소년 건강과 학업에 악영향을 줄 수 있다고 연달아 경고한 것이 계기가 되었음. 영국 보건부는 에너지음료와 에너지샷이 어린이와 청소년들에게 적합하지 않다는 견해를 밝혔음. 그러나 뉴질랜드의 뉴월드(New World)와 팩앤세이브(Pak'nSave)를 보유한 카운트다운(Countdown)과 푸드스터프(Foodstuffs) 대변인은 연령 제한을 계획하고 있지 않다고 언급했음. 카페인의 주 원인 식품이 커피와 차이며, 어린이의 식음료 구매 선택은 학부모와 선생님의 몫이라고 설명했음."
831,0.1462,0.147216796875,100.0,0.0005,영양건강,OOD,"셔벗 섭취한 한 여성, 식품 알레르기로 사망 그리스의 한 숙박업소에서 딸기맛 셔벗을 섭취한 한 영국인 여성이 사망했음. 이 여성은 셔벗 한 숟가락을 섭취한 이후 남편에게 혀가 저림을 느낀다고 말했다고 함. 그녀는 난류, 우유 또는 사과에 알레르기를 가지고 있었음. 이후 쓰러진 이 여성은 병원으로 이송되었으나 사망했음."
246,0.1462,0.147216796875,100.0,0.0005,표시광고,OOD,"캐나다 보건부, '기적의 미네럴 치료제' 경고  캐나다 보건부는 대서양 소재의 한 판매점에서 미승인 의약품 '기적의 미네럴 치료제(Miracle Mineral Solution, MMS)'를 판매했다고 밝혔음. 이 제품은 과거 섭취시 건강에 심각한 위험을 초래할 수 있다고 경고한 바 있으며, 업체는 직물 표백제 및 살균제에 주로 사용되는 화학물질을 넣은 이 제품으로 암, HIV, 감기, 말라리아를 치료할 수 있다고 홍보했음.  이 제품을 웹사이트 'Health Recovery Information'에서 구매한 국민들은 즉시 복용을 중단하고, 의사나 약사와 상담해야 함.  해당 제품에 함유된 아염소산 나트륨과 관련해, 캐나다 보건부는 인체용 의약품으로 허용한 적이 한 차례도 없으며, 다만 수의용 살균제와 단단한 표면을 소독하는 용도로 캐나다에서 허가되었음. 이 외에도 직물, 펄프, 종이를 표백하거나 정수 소독제에 주로 사용됨.  문제 제품은 '28% 아염소산 나트륨 및 정제수' 라벨과 '50% 구연산' 라벨이 표시된 2가지 병에 담아 판매되었음. "
1553,0.1462,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"호주 연방의료제품청, 변색 및 프로바이오틱 수치 감소로 'Ultrabiotic Factors for Juniors, Chewable Tablets' 회수 - 일자: 2022.1.6(회수조치시행일)(정보개시일: 1.10)- 제품명 및 설명: Ultrabiotic Factors for Juniors, Chewable Tablets, (30s 및 60s) > 배치번호: 200649, 201418, 201420, 210334, 200492, 201419, 201421, 210333, 210835 > ARTG 341873- 회수사(Responsible Entity(*)): FIT-BioCeuticals Limited * 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄- 회수사유: BioCeuticals은 특정 배치의 UltraBiotic Factors for Juniors (30s) (60s)에서 얼룩덜룩한 정제 알에 대한 소수의 불만을 접수받았음. 이후 BioCeuticals 가 항의 받은 배치와 남은 샘플에 대한 검사를 실시한 결과, 프로바이오틱스의 수치가 크가 감소한 것으로 확인되었음. 해당 배치들은 두 가지 프로바이오틱(총 Lactobacillus 및 총 Bifidobacterium) 활성에 대한 150억 CFU의 강조표시 요건을 충족하지 못할 수 있음.일반적으로 프로바이오틱스 원료는 습기에 민감함. BioCeutical 검사 결과, 일부 베조 성분에서 결합 가능한 습기를 발견하였으며, 이는 시간이 흐름에 따라 변색되도 프로바이오틱스 수치가 감소하는 원인이 됨.* https://www.tga.gov.au/aust-numbers-medicine-labelsARTG(Australian Register of Therapeutic Goods)에 포함된 모든 의약품은 관련 AUST 번호(AUST R, AUST L 또는 AUST L(A) 번호)을 포함해야 함. AUST 번호는 ARTG에서 제품을 식별함. ARTG ID 또는 등록/등재 번호로 알려져 있음."
1811,0.1464,0.147216796875,100.0,0.0005,안전위생,OOD,"캐나다 식품검사청, 계피 함유 식품 및 바닐라 추출물 중 쿠마린 보고서 발표(2014-2015) 캐나다 식품검사청(CFIA)은 739개의 계피 함유 식품 및 바닐라 추출물 중 쿠마린(coumarin) 조사 보고서를 발표함. 샘플은 조리용 소스 148종, 건조 음료 믹스 38종, 계피 및 바닐라 오일 및 추출물 239종, 향신료 믹스 104종, 차 210종으로 구성되었음. 조사 샘플 중 63%에서 쿠마린이 검출되었으나 본 조사 결과 검출된 식용 색소는 건강에 우려될 만한 수준이 아니었음. 이에 따라 필요한 후속 조치는 없었음."
770,0.1464,0.147216796875,100.0,0.0005,영양건강,OOD,"뉴질랜드 단체, 과음으로 인해 10년간 8,000여 건의 조기 사망 사례 발생해 뉴질랜드의 한 단체인 '알코올액션 뉴질랜드(Alcohol Action New Zealand, AANZ)'는 지난 10년 동안 알코올 관련된 뇌 손상을 입고 태어난 아이가 30,000 명에 이르며, 같은 기간동안 8,000명의 뉴질랜드인들이 알코올로 인해 조기 사망했다고 밝혔음.  국가 알코올 감시관은 현 정부가 알코올 규제를 강화하기 위한 정신 건강 및 중독 조사의 권고를 지키지 않았다고 비난했음, AANZ는 뉴질랜드 법률 위원회가 음주법을 검토한 지 10년이 지났다며, 알코올로 인해 수천 명의 조기 사망 뿐만 아니라 700,000 건의 신체적, 성폭력, 알코올 관련 뇌 손상을 입고 태어나는 아이 30,000여명 등 700억 달러 이상의 사회적 비용을 초래했다고 말했음. 이에 대해 보건부 로빈 시어러(Robyn Shearer)는 알코올이 개인과 지역사회에 미칠 수 있는 영향을 인식하고 있다며, ""치료 서비스와 새로운 치료 모델에 대한 조사의 권고를 적극적으로 탐구하고 있다,""고 말했음."
1600,0.1464,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"[회수]호주 Kmart Australia Limited, 제품 하자로 머그잔 세트 4종 회수 - 회수일시: 2015.7.7- 유통지역: 호주- 제품명: Homemaker Mugs (4개 한 세트, 세트 4종, 6개 스타일, 판매기간: 2015.1.13 ~ 2015.6.22)- 스타일: APN Nos.1) 9341102716897 - Cockatiel2) 9341102716903 - Dipped3) 9341102716910 - Natural4) 9341102717023 - Urban5) 9341102726582 - Floral6) 9341102726599 - Isha- 회수사: Kmart Australia Limited- 회수사유: 뜨거운 액체를 담을 경우 머그잔에 금이 갈 수 있으며 바닥이 떨어져 나갈 수 있음- 기타: 제품 사진은 원문 참조 "
524,0.1464,0.147216796875,100.0,0.0005,생물학적 위해요소,OOD,"독일 법정, 카바카바(Kava)금지 판결 뒤집어 독일 행정법원은 카바카바 허브에 대해 12년 동안 금지되어 있던 것이 비합법적이며 부적절하다고 판결하였음.  2000년대 초, 카바카바가 간에 문제를 일으킬 수 있다는 보고서가 발표된 후 카바카바 독성에 대한 공포가 확산되었으며, 다수의 국가들이 해당 식물에 대해 경고하였음.  하지만 이번에 독일 행정법원은 카바카바를 금지할 정도로 리스크가 충분히 크지 않다고 판결함.  한편, 미국 미네소타 대학 연구진이 쥐 실험에서 카바카바 혼합물이 항암작용을 하는 것을 확인 하면서 카바카바식물(Piper Methysticum)의 뿌리의 추출물인 카바카바 엑기스가 최근에 인기를 얻고 있음.   독일 행정법원의 판결문: http://www.ahpa.org/Portals/0/pdfs/Germany_Lifts_Kava_Ban.pdf *역주: 판결문에 따르면 독일 의약품의료기기연구원(BfArM)은 2002년 카바카바 추출물 함유 의약품의 승인을 철회하였음."
733,0.1465,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"유럽, 용기 폭발 위험성으로 아일랜드에서 회수된 스리라차 제품의 유럽 수개국 유통 확인돼 *관련 기수집정보: - [회수]아일랜드, 내용물 폭발 위험성으로 마국산 스리라차 소스 제품 회수(수집일자: 2019-11-30)- EU RASFF, 식품사료신속경보 (15)(수집일자: 2019-11-29) 소비자 불만 제기에 의해 아일랜드 식품안전청(FSAI)을 통해 발표된 미국산 칠리 소스 제품이 유럽 전역에서 회수되고 있음.  [제품 정보]- 제품명: Sriracha Hot Chili Sauce(최적소비기한: Mar 2021, 배치코드: H9TMKA 44 33, 팩사이즈: 740ml)- 유통국: 오스트리아, 체코, 덴마크, 핀란드, 프랑스, 독일, 아이슬란드, 아일랜드, 폴란드, 슬로바키아, 스페인, 스웨덴, 영국- 원산지: 미국- 회수사유: 개봉 후 내용물 폭발 위험성- 제품사진: 원문참조 Tuong Ot Sriracha 브랜드의 핫 칠리 소스는 캘리포니아 소재 'Huy Fong Foods Inc.'(사)에서 생산되었음.  아일랜드의 한 소비자 불만 제기에 따라 본 경고가 촉발되었으며, 용기 개봉 시 폭발 위험성이 있는 것으로 알려짐. 아일랜드 식품안전청(FSAI)에 따르면 칠리 소스가 눈이나 피부를 자극할 위험이 있다고 함. 동 제품은 미국에서 네덜란드를 경유하여 오스트리아, 체코, 덴마크, 핀란드, 프랑스, 독일, 아이슬란드, 아일랜드, 폴란드, 슬로바키아, 스페인, 스웨덴, 영국 등으로 유통된 것으로 확인됨.  프랑스 관계자들은 이 용기에서 발효가 일어나 위험을 야기했다고 언급했음. "
1299,0.1465,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"캐나다 정부, 대인도 수출 콩류의 훈증 면제 기한 연장 캐나다 농업농식품부와 국제통상부는 이달 초 인도 정부를 방문하여 대인도 콩류 수출 시장 유지할 수 있게 되었다는 성명을 발표했음.  인도는 지난 2004년부터 수입 작물에 훈증 처리를 하도록 의무화하고 있는데, 캐나다는 냉기후인 점을 인정받아 해당 수입 규정에서 여러 차례 면제를 받아왔음. 그러나 2017년 3월 31일자로 면제 적용이 종료되어 통상 마찰이 대두되었음.  새로운 면제 요건에 따라 캐나다 대두 수출자들은 캐나다 출발 일시가 2017년 6월 30일 이전인 작물은 캐나다에서 훈증 처리를 하지 않아도 됨. 당국은 향후에도 현 통상 상태를 유지하고자 양국이 장기간, 과학에 근거한 해결책을 찾기 위해 노력할 것임.  2016년도 기준 대 인도 콩류 수출은 11억 캐나다 달러로 캐나다 세계 콩류 수출의 27.5%를 차지함. * (참고정보) - 최신정보 DB '캐나다, 대인도 수출 콩류의 메틸브로마이드 훈증법 문제 대두' (수집일 2017-02-17)- 최신정보 DB '캐나다, 대인도 수출 콩류의 메틸브로마이드 훈증 면제 거부' (수집일 2017-02-23)"
1210,0.1465,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 쑥 성분 함유으로 'Wealthy Super Urinary Gout Support' 회수 - 일자: 2020.03.11- 제품명 및 설명> 제품명: Good Life Nutrition/ Wealthy Super Urinary Gout Support (pack size 60 / 90/ 100)> Batch: 231210, 230221, 221116 및 220701> ARTG(등록번호): 199493- 회수사(Responsible Entity(*)): Universal Pharmaceuticals Pty Ltd* 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄  - 회수사유: 의료제품청(TGA)가 쑥(Artemisia) 성분의 안전성 검토에 착수하였으며, 임신 중이거나 임신 할 수 있는 소비자가 쑥(Artemisia) 종을 함유한 등재의약품(listed medicines)을 소비할 경우 위험이 초래될 수 있다는 의견을 밝혔음. 이에, TGA는 쑥 성분이 함유된 의약품을 임신 중이거나 임신 가능성이 있다고 생각하거나 임신하려는 사람이 섭취해서는 안된다고 권고함.  "
1134,0.1465,0.147216796875,100.0,0.0005,안전위생,OOD,"캐나다 보건부, 건강 위험 가능성이 있는 'Konsar Future Nutrition Inc.'(사) 생산 제품 경고 캐나다 보건부는 'Konsar Future Entry Inc.'(사)가 생산한 모든 제품들이 심각한 건강 위험을 초래할 수 있다고 경고함. 보건부는 제조 현장(퀘벡 'Dollard-Desktop Ormaux' 소재)을 검사한 결과 심각한 비위생적 조건 및 품질 관리 문제를 발견하였으며,이에 따라 동 사의 장소 및 제품 허가 101건 모두를 정지시킴. 이는 캐나다에서 더 이상 자사 제품을 제조하거나 판매할 수 없다는 것을 의미함. 제품 허가는 주로 건강, 신체 단련, 보디빌딩, 체중 관리를 위한 비타민과 보충제 등 다양한 천연 건강 제품에 대한 것이었음. 이 제품들은 라벨에 ""Konsar Future Entry Inc. 제조 제품""이 적혀서 다양한 브랜드 이름으로 판매되어 왔음(아래 목록 참조). 이 업체는 보건부의 요청에 따라 자사 제품의 판매를 중단했으며, 모든 제품에 대해 리콜을 요청한 상태임. [제품 목록]아래의 브랜드 이름으로 판매된 제품(*추가 가능성 있음)- Athltx Science- Elle Factor Weight Management- Future Nutrition- Humabolic Science- MVP Biotech- MVP Laboratories- MVP Lifestyle- MVP Nutrition- PHP Edge- Xtreme Lifestyle"
1319,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 쑥 성분 함유로 'AntiBioBotanical 및 Ly)mex' 회수 - 일자: 2021.03.16(회수조치시행일)- 제품명 및 설명> 제품명: AntiBioBotanical 및 Ly)mex 1) AntiBioBotanical (배치 번호: L191101, L180901 / ARTG(등록번호) 166291) 2) Ly)mex (배치 번호: 19098003 / ARTG(등록번호) 291201)- 회수사(Responsible Entity(*)): BlueSkyGreenEarth Herbs Pty Ltd * 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄 - 회수사유: 의료제품청(TGA)가 쑥(Artemisia) 성분의 안전성 검토에 착수하였으며, 임신 중이거나 임신 할 수 있는 소비자가 쑥(Artemisia) 종을 함유한 등재의약품(listed medicines)을 소비할 경우 위험이 초래될 수 있다는 의견을 밝혔음. 이에, TGA는 쑥 성분이 함유된 의약품을 임신 중이거나 임신 가능성이 있다고 생각하거나 임신하려는 사람이 섭취해서는 안된다고 권고함. "
263,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"미국 식품의약품청, 온라인에서 코로나19  치료용 차(tea)를 광고한 업체 1곳에 경고장 발부 미국 식품의약품청(FDA)은 연방 식품안전규정 위반과 관련한 경고장을 다음과 같이 발부했음. 경고장 수신 업체는 15일 이내에 경고장에 회신을 해야 하며, 업체의 시정 조치가 적절하지 않을 경우 제품 압류와 영업정지 같은 법적 조치가 이루어질 수 있음. 1. Coco's Holistic Specialties  Apothecary (온라인판매)- 경고장 발부일: 2021.01.04.- 홈페이지(https://cocosholisticspecialties.org/) 검토일: 2020.11.19., 12.17.- 주요 위반내용: '4-Thieves Florida Tea Concentrate' 및 '4-Thieves Florida Tea Powder' 제품을 코로나19 완화, 예방, 치료 또는 진단용으로 판매함. 동 제품은 미승인 신약이며, 오표시된 의약품임. 이러한 제품의 주간 통상은 금지되어 있음.- 경고장 원문: https://www.fda.gov/inspections-compliance-enforcement-and-criminal-investigations/warning-letters/cocos-holistic-specialties-apothecary-612001-01042021"
