row_id,odin_score,thr95,T,eps,실제_대분류,예측한_대분류,제목_내용
2030,0.1466,0.147216796875,100.0,0.0005,생물학적 위해요소,OOD,"미국 식품안전검사국, 클로스트리디움 퍼프린젠스 시장 조사 결과 등 발표 미국 식품안전검사국(FSIS)은 클로스트리디움 퍼프린젠스 시장 조사 결과 등 주간 보고를 발표했음. [클로스트리디움 퍼프린젠스 시장 조사 결과 게시]2023년 8월 16일, FSIS는 클로스트리디움 퍼프린젠스(Clostridium perfringens) 시장 조사 결과(*)를 FSIS 웹사이트에 게시했음. 2021년 5월, FSIS는 식품비상대응네트워크(FERN) 실험실을 통해 소매점에서 판매되는, 연방검사를 받은 육류 및 가금류 즉석섭취식품(RTE)에 대한 연구를 의뢰한 바 있음. 동 연구의 목적은 칠면조 가슴살 또는 로스트 비프와 같은 대량의 비-완전(non-intact) 제품으로 인한 소비자의 잠재적 위험을 알아보기 위한 것이었음.  동 연구는 냉각시간 연장이 필요한 대량의 RTE 제품에 집중되었으며, 연구 결과 494개의 샘플 중 1개만 양성 반응을 보였고, 낮은 수준의 클로스트리디움 퍼프린젠스(1.08 log10 cfu/그램)가 검출되었음. 이에 따라 기관들은 동 제품들에 대해 덜 엄격한 냉각절차를 지속적으로 사용할 수 있음.(*) https://www.fsis.usda.gov/sites/default/files/media_file/documents/Clostridium_Perfringens_Market_Basket_Study_Results_2021-0013-Rel.pdf  [생 가금육 실험실 샘플링 시설의 데이터 세트 업데이트]​탐색 및 특별 프로그램 가금육 샘플링, 생 닭고기 도체 샘플링, 생 닭고기 부위 샘플링, 생 분쇄 닭고기 샘플링, 생 분쇄 칠면조고기 샘플링, 생 칠면조 도체 샘플링, 생 가금육 후속 샘플링 데이터 세트를 하나의 '생 가금육 실험실 샘플링 시설의 특정 데이터 세트로 통합하였음. 신규 데이터 세트는 2023년 10월 13일에 게시되어, 정기적인 일정에 따라 업데이트 될 예정임. [FSIS, 살모넬라 검사된 가금류 도체, 닭 부위 및 분쇄 가금류에 대한 개별 범주 상태 및 집계 결과 게시 예정]2023년 8월 21일, FSIS는 생 가금류 도체, 생 닭고기 부위 및 분쇄 가금육 제품에 대한 개별 시설 살모넬라 성능 표준 분류 정보를 기관 웹페이지의 ‘살모넬라 검증 테스트 프로그램 월간 게시 페이지(**)’에 업데이트할 예정임. 추가적으로 FSIS는 어린 가금류 도체, 생 닭고기 부위 또는 즉석섭취식품이 아닌(NRTE) 분쇄 가금육 제품을 생산하는 시설에 대해 범주 1, 2 또는 3의 시설 수를 나타내는 집계 샘플링 결과를 게시할 것임. (**) https://www.fsis.usda.gov/science-data/data-sets-visualizations/microbiology/salmonella-verification-testing-program-monthly "
420,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 쑥 성분 함유으로 'Gloria Herbs - Liver Detox' 회수 - 일자: 2021.02.12(회수조치시행일)- 제품명 및 설명> 제품명: Gloria Herbs - Liver Detox> Batch Number: 11577> ARTG(등록번호): 252038- 회수사(Responsible Entity(*)): Gloria Herbs Pty Ltd * 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄 - 회수사유: 의료제품청(TGA)가 쑥(Artemisia) 성분의 안전성 검토에 착수하였으며, 임신 중이거나 임신 할 수 있는 소비자가 쑥(Artemisia) 종을 함유한 등재의약품(listed medicines)을 소비할 경우 위험이 초래될 수 있다는 의견을 밝혔음. 이에, TGA는 쑥 성분이 함유된 의약품을 임신 중이거나 임신 가능성이 있다고 생각하거나 임신하려는 사람이 섭취해서는 안된다고 권고함.  "
1032,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 쑥 성분 함유으로 'MediHerb Stealth Complex' 회수 - 일자: 2021.02.11- 제품명 및 설명> 제품명: MediHerb Stealth Complex > Batch Number: 25048 > 제품 코드: MHSTC60 > ARTG(등록번호): 286616 - 회수사(Responsible Entity(*)): Integria Healthcare Australia Pty Ltd * 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄 - 회수사유: 의료제품청(TGA)가 쑥(Artemisia) 성분의 안전성 검토에 착수하였으며, 임신 중이거나 임신 할 수 있는 소비자가 쑥(Artemisia) 종을 함유한 등재의약품(listed medicines)을 소비할 경우 위험이 초래될 수 있다는 의견을 밝혔음. 이에, TGA는 쑥 성분이 함유된 의약품을 임신 중이거나 임신 가능성이 있다고 생각하거나 임신하려는 사람이 섭취해서는 안된다고 권고함.  "
1765,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 쑥 성분 함유로 'IMMUNE RX' 회수 - 일자: 2021.02.17(회수조치시행일)- 제품명 및 설명> 제품명: IMMUNE RX> Batch Number: Q00370 , 32926> ARTG(등록번호): 328695- 회수사(Responsible Entity(*)): ATP Science Pty Ltd * 회수 조치의 책임이 있는 스폰서/공급자/수입자를 나타냄 - 회수사유: 의료제품청(TGA)가 쑥(Artemisia) 성분의 안전성 검토에 착수하였으며, 임신 중이거나 임신 할 수 있는 소비자가 쑥(Artemisia) 종을 함유한 등재의약품(listed medicines)을 소비할 경우 위험이 초래될 수 있다는 의견을 밝혔음. 이에, TGA는 쑥 성분이 함유된 의약품을 임신 중이거나 임신 가능성이 있다고 생각하거나 임신하려는 사람이 섭취해서는 안된다고 권고함.  "
1570,0.1466,0.147216796875,100.0,0.0005,신규 위해요소,OOD,"호주, 이르면 내년 호주 슈퍼마켓에 배양육이 진열될 수 있어 호주뉴질랜드 식품기준청(FSANZ)는 고급 배양육 업체의 신청서를 평가하고 있으며, 다른 업체는 상황이 어떻게 바뀌는지 지켜보고 있음. 이는 미국 농무부가 Upside Foods(사)와 Good Meat(사)의 ""실험실에서 생장한(lab-grown)"" 또는 ""세포 배양된(cell-cultivated)""의 라벨이 붙은 닭고기를 판매할 수 있도록 승인한 것에 따른 것임.세포 기반의 육류 업체인 Vow(사)가 호주 최초로 배양육 판매를 신청했음. FSANZ 관계자는 ABC언론사에 FSANZ가 8월에 해당 신청 건에 대해 논의하고 내년 3월까지 결정할 예정이라고 함.배양육 업체인  Magic Valley(사)는 올해 식품안전기관에 신청서를 제출하고, 승인을 받으면 2024년 말까지 제품화를 목표로 계획하고 있다고 함."
604,0.1466,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"[E/R]미국 Ingredients Solutions Inc., 섬유로프 발견으로 카라기난 회수 -지역: 미국 IA, KS, WI, KY-제품명: MBF-202 Carrageenan(191001-A 191001-B 191002-A Use by dates: 10/01/21  10/02/21 191002-B 191003-A)-회수사: Ingredients Solutions Inc. (회수중, 회수일: 8/27/2020)-회수사유: 2020년 8월 28일, 업체의 고객이 최종 카라기난 제품에서 최대 1/4""의 유색섬유(colored fibers)를 발견했음. 회수사는 이 섬유를 카라기난 제조에 사용되는 해초 원료의 생산 시 사용되는 섬유로프, 'tie tie'라고 확인하였음. 2020년 8월 28일 업체는 최종 카라기난을 회수조치함."
852,0.1466,0.147216796875,100.0,0.0005,안전위생,OOD,"캐나다 보건부, 알코올음료 대체재로 알려진 'Pace'가 불법이고 미승인 제품이라 발표 캐나다 보건부는 본지(CBC News)에 보낸 성명서를 통해 알코올음료 대체재로 알려진 'Pace'(* 원문 사진 참조)가 캐나다에서는 불법이고 미승인 제품으로 해당 제품의 판매를 막기 위해 적절한 후속 조치를 취하고 있다고 발표하였음. 제품의 제조사는 미주지역의 'Diet Alcohol Corporation'으로 자사 웹사이트에 'Pace'가 합법적이라고 설명하며 제품이 알코올, 칼로리 또는 숙취가 전혀 없는 새로운 알코올 대체제로 소개하고 있음. 제품의 활성물질인 'MEAI'에 대하여 미국 또는 캐나다에서 규제되거나 지정(scheduled)되어 있지 않다는 제조사의 주장과는 반대로, 캐나다 보건부는 'MEAI'에 대해 알고 있으며, 암페타민(amphetamines)과 가까운 통제된 물질(Controlled Substance(Schedule 1))로 간주한다고 밝혔음. 반면에, 연방경찰(RCMP) 또는 캐나다 국경관리청(CBSA)은 'Pace'가 캐나다로 반입되는 것을 막거나 개인이 이를 소유하는 것에 벌칙을 부과할 권한이 없음. RCMP는 특정물질을 캐나다로 수입하기 위한 요구사항은 캐나다 보건부의 관할이며, 이 사안에 대해 질의하여 보건부에서 집행할 것이라는 확인을 받았다고 언급했음."
1027,0.1466,0.147216796875,100.0,0.0005,표시광고,OOD,"영국 랭카셔 의회, 기절시키지 않고 도축한 할랄 육류 교내 제공 금지 가결 영국 랭카셔 주의회는 기절시키지 않고 도축한 할랄 육류를 학교에서 제공하는 것을 금지하기로 가결함. 의장은 동물을 도축하기 전 기절시키지 않는 행위는 '혐오'스럽고 '아주 잔혹'스럽다고 설명했음. 유대교 및 이슬람 집단의 추가 논의 요청은 거절되었음. 표결이 찬성 41, 반대 24, 기권 15로 가결됨에 따라 12월부터 랭카셔 주 내 학교에서는 기절시킨 후 도축한 할랄 쇠고기 및 양고기만 제공될 수 있음. *9월 18일 수집 정보 ""영국 랭카셔, 학교 급식 중 할랄 육류 공급 중단에 관한 표결 진행될 예정"" 참조"
1438,0.1466,0.147216796875,100.0,0.0005,표시광고,OOD,"영국, 10대 소녀 1명 버거 판매 식당에서 음식 섭취 후 사망.. 사인은 알레르기로 추정  영국의 한 10대 소녀가 맨체스터에 소재한 한 버거 판매 식당(상호명:Almost Famous Burgers)에서 음식을 섭취 한 후 사망했는데 사인은 식품 알레르기인 것으로 추정됨. 현재, 경찰은 식품기준청(FSA)과 함께 사망자가 식품 알레르기 반응을 일으켰는지 등에 대한 정황을 조사하고 있음. 'Almost Famous Burgers'는 리버풀과 리즈 지방에도 분점을 두고 있음.  식품기준청에 따르면 영국에서 매년 약 10명이 음식에 의한 과민증(아나필락시스)으로 사망하고 있음. "
893,0.1466,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"유럽소비자기구, 소비자 대상 설문조사 결과 식품 용기 및 주방 기구의 안전한 사용 관련 정보가 충분히 제공되지 않는 것으로 나타나 유럽소비자기구(BEUC)가 유럽 11개국에서 식품접촉물질 관련 소비자의 태도, 필요 및 우려에 대해 진행한 설문조사(*) 결과에 따르면, 소비자는 식품 용기 및 주방 기구의 안전한 사용에 대해 충분한 정보를 제공받지 못하는 것으로 나타남. 소비자들은 일반적으로 특정 식품포장재 및 용기가 식품으로 화학물질을 용출한다는 것을 인지하고 있으나, 설문조사 결과는 이러한 제품과 관련하여 소비자가 적절한 사용 및 안전 관련 지침 등 필요한 정보를 제공받지 못하고 있을 수 있다고 함. 이로 인해 식품포장재 및 용기에서 식품으로 용출되는 화학물질에 무심코 노출될 가능성이 더욱 커질 수 있음.   [주요 결과]- 40%의 소비자들은 어떤 식품포장재 및 용기가 사용하기에 안전한지 명확히 구분하지 못했으며, 다수의 응답자들은 식품포장재에 제공되는 정보가 이해불가능(26%)하거나 충분하지 않다(36%)고 응답함- 약 67%의 응답자들은 종종 식품 용기 및 주방 기구의 안전한 사용에 관한 지침이 부족한 것을 경험한다고 응답했으며, 소비자들은 이와 같은 제품을 의도된 대로 사용하지 못할 가능성이 있어 이로 인해 식품과 연관된 위험에 노출될 가능성을 높아질 수 있음-  대략 75%의 응답자들은 공식 유리잔 및 포크 마크('식품접촉에 적합' 마크)를 인지하고 있으나, 소수(29%)의 응답자만이 동 마크가 무엇을 의미하는지 알고있으며 다수는 오히려 동 마크를 예컨대 식기세척기에 적합하다는 마크로 연관지었음 - 50%의 응답자들은 때때로 닳거나 손상된 식품 용기 및 주방기구를 계속 사용하였음(이러한 제품은 오래되고 마모될 경우 화학물질 용출 위험이 높아짐)- 20%의 응답자들은 식품 관련 위험을 증가시킬 수 있는 목적으로 일회용 포장을 재사용하며, 여기에는 뜨거운 식음료를 보관하기 위해 단단한 플라스틱을 재사용하거나(19%) 뜨거운 식품을 테이크아웃 하기 위해 플라스틱 용기를 재사용 하는 것(23%)이 포함됨- 대략 60%의 응답자들은 시판 전 식품포장재 및 용기의 안전성을 검사하는 당국을 신뢰한다고 답했으나, 현실적으로 규제 당국은 이와 같은 안전성 검사를 진행하기에 큰 어려움을 겪고 있음- 80%의 소비자들은 식품포장재의 환경 영향에 대해 우려하며, 거의 90%의 응답자들이 환경에 미치는 영향을 예방하기 위한 엄격한 규칙을 지지한다고 답함 BEUC는 EU 법령이 모든 식품접촉물질이 안전할 것을 요구하지만, 대부분의 식품접촉물질에 있어 이러한 안전성 요건을 어떻게 충족해야 하는지 관련 상세 규칙은 존재하지 않는다고 설명함. 8,000개 이상의 화학물질이 식품포장물질 제조 및 처리에 사용되고 있기 때문에 안전성 관련 상세 규칙이 매우 중요하며, 이에 따라 재사용 등 예측가능한 모든 사용 조건 하에 모든 식품접촉물질의 안전성을 다루는 규칙이 필요함. 동 설문조사에 따라 정책입안자 대상 권고 사항은 다음과 같음.▷ 식품포장재 생산 및 소매 업체는 소비자가 항상 이해하기 용이한 지침을 제공하도록 요구▷ 재사용 등 예측가능한 모든 사용 조건 하에 포장재가 안전하도록 더 엄격한 규칙 마련▷ 기본적으로, 식품포장재에 암, 선천적 결함, 생식 장애를 유발할 수 있는 등 우려가 높은 화학물질의 사용 금지▷ 온라인 판매 및 수입제품을 포함하여 현장에서 변화를 가져올 수 있는 공식 통제를 위한 자원 증대  (*) 보고서 전문: https://www.beuc.eu/sites/default/files/publications/BEUC-X-2023-041_What_consumers_say_about_safe_and_sustainable_food_packaging_0.pdf"
1153,0.1467,0.147216796875,100.0,0.0005,안전위생,OOD,"[식중독]러시아, 변질된 사과주로 30명 사망 - 일자: 2023.6.6.- 지역: 러시아- 발생규모: 30명 사망- 발생 사유: 울리야놉스크(Ulyanovsk) 지역 보건부에 따르면 Mister Cider 브랜드의 사과주를 마신 뒤 20명이 사망했으며, 사마라(Samara), 니즈니노브로고드(Nizhny Novgorod), 우드무르트 공화국(Udmurtia) 당국은 총 10명이 사망했다고 보고함. 여러 지역에서 수십 명의 사람들이 이 사과주를 마신 뒤 아프다고 보고했음.- 기타: 당국은 과실 치사 혐의로 1명을 구금했으며 동 음료의 판매 중단을 명령했음. 지역 미디어에 따르면 해당 음료에는 치사량의 메탄올이 들어있었음."
1771,0.1467,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"미국 오하이오주, 식품으로의 유입 우려로 화장품에 마이크로비즈 사용 금지법안 상정 오하이오 상원의원은 ""세안제는 어류와 동침할 수 없다.""라고 언급함. 오하이오주 상원의원 미카엘 스킨델과 민주당원 레이크우드는 3월 31일(현지시간) 개인용품과 화장품에서 발견되는 작고 표면이 거친 이 입자가 이리호(Lake Erie)를 흘러 식품으로 섭취하는 어류와 물에 유해를 야기할 수 있다고 주장하며 마이크로비즈의 사용 금지 법안을 상정했음. 오하이오 주는 뉴욕, 캘리포니아에 이어 세 번째로 마이크로비즈의 사용금지 법안이 상정된 주임. 스킨델은 성명서에 이 법안을 발효시킴으로서 우리는 오하이오주의 명소를 오염으로부터 지켜낼 수 있다고 언급함. 마이크로비즈는 직경이 5 mm 이하인 입자로서 치약, 세안제 등과 같은 유사제품에 널리 사용되며 위스콘신 주립대 연구에 따르면 4.2 온스(ounce)의 세안제에 350,000개 이상의 마이크로비즈가 들어 있다고 함. 주요 화장품, 욕실용품 회사들은 그들의 제품에 마이크로비즈 함유량을 줄이겠다고 발표함. 비용상의 문제가 아직 명확하지는 않지만 바다 소금으로 마이크로비즈를 대체할 수도 있음. "
976,0.1467,0.147216796875,100.0,0.0005,안전위생,OOD,"인도, 포장생수의 화학물질 및 세균 오염 관련 단속 강화 인도 식품안전기준청(FSSAI)은 일부 포장생수 샘플에서 치명적인 화학물질 및 세균이 발견됨에 따라 적합한 인증 없이 포장생수를 판매하는 회사들에 대한 단속을 실시하겠다고 밝혔음.청의 CEO, Pawan Kumar Agarwal씨는 ""인도산업표준국(BIS)이 다수의 식품영업자들이 FSSAI/BIS 인증 마크가 없는 포장 생수를 제조 및 판매하고 있고, 허가 없이 이러한 제품을 판매하는 업체들이 급격하게 생겨났다는 불만 사항을 접수 한 것을 우리에게 알려왔다""고 전했음.BIS는 포장생수 및 포장 천연미네랄워터의 표준을 설정한 바 있음. 식품안전기준(판매 금지 및 제한)규정 2011에 따라 BIS 인증을 받아야 하며, 규정에 따르면 BIS 표준 마크 없이 천연 미네랄 워터 및 포장생수를 제조, 판매해서는 아니됨.무더운 여름이 다가옴에 따라 포장생수의 판매가 증가할 것으로 보임. 이에 당국은 미승인된 포장생수의 제조 및 판매에 대한 단속을 강화할 예정임.소비자청에 따르면, 작년 3월6일 기준으로 6513개의 허가받은 회사들이 인도에서 포장생수를 제조하고 있음. 전문가들은 도시 거주자들의 먹는 물 안전성에 대한 인식 향상과 여행자의 증가로 포장생수 시장이 커지고 있다고 말했음."
459,0.1467,0.147216796875,100.0,0.0005,신규 위해요소,OOD,"[회수] 영국 Mars Wrigley, 성분에 유전자변형생물 존재하여 엠엔엠즈 초콜릿 자진 회수  - 일자 : 2021.8.5- 지역 : 영국- 제품명 : 1) MMS Crispy 246g Pouch Slim 제품코드: 5000159520232, 배치코드: 125E2HAG03,125E3HAG03,125F1HAG03,125F2HAG03,125F3HAG03, best before: 23.01.20222) MM'S Crispy Pouch 107G 제품코드: 5000159520218, 배치코드: 125A1HAG03,125A2HAG03,125A3HAG03,125B1HAG03,125B2HAG03,125B3HAG03,125C1HAG03,125C2HAG03,125G3HAG03,126A1HAG03,126A2HAG03,126A3HAG03,126B1HAG03,126B2HAG03,126B3HAG03,126C1HAG03,126C2HAG03. best before: 23.01.2022, 30.01.20223) MM'S Crispy Bag 77G, 제품코드: 5000159500920, 배치코드: 125D2HAG03,125D3HAG03,125E1HAG03,125G1HAG03,125G2HAG03,127F2HAG03,127F3HAG03, best before: 23.01.2022, 06.02.20224) MM'S Crispy Sgl 36G, 제품코드: 5000159304245, 배치코드: 125G2HAG03, 125G3HAG03, best before: 23.01.2022- 회수사 : Mars Wrigley- 회수사유 : 공급업체가 생산하는 성분에 유전자변형생물(GMO)이 존재함- 제품사진 : 원문참조"
1256,0.1467,0.147216796875,100.0,0.0005,표시광고,OOD,"미국 천연자원 보호 협의회, 식품첨가물의 정보 공개에 대한 보고서 발표 미국 천연자원 보호 협의회는 식품 중 안전하지 않은 화학물질에 대해 소비자들을 보호하려는 정부의 노력이 애석하게도 부적절하고 미국 소비자들의 건강을 위험에 빠뜨릴 것이라고 전함. 협의회의 보고에 따르면 식품의약품청(FDA)의 최소한의 감시가 식품안전 보호 체계를 망쳐놓았다고 밝힘. 허점 투성이의 안전평가는 업체들이 FDA나 대중에게 어떠한 통보도 없이도 식품에 첨가되는 수백가지 화학물질을 간단히 안전하다고 공표토록 했음. 협의회의 보건과학자이자 이번 보고서의 공동저자인 탐 넬트너는 소비자들은 그들이 섭취하는 식품이 안전하기를 기대하지만 오늘날에는 유감스럽게도 정부기관과 식품 제조업체들의 안전에 대한 감시가 놀라울 정도로 미약해져있고 대중의 눈으로부터 이를 가리려고만 하기 때문에 식품 안전성을 보장할 수 없다고 전함. 또한 의회는 이러한 허점들을 시정해야만 하고 FDA는 기업의 이해마찰을 엄격하게 규제하고 업체가 화학물질에 대한 자체 안전성 승인을 취득할 때 FDA에게 이를 공개하도록 해야 한다고 밝힘. 여기에 소비자들은 그들이 주로 찾는 식료품점이나 선호하는 브랜드가 판매하는 식품의 성분이 정부의 식품안전 전문가로부터 안전하다고 간주되는 것인지를 요구해야만 한다고 조언함."
1627,0.1467,0.147216796875,100.0,0.0005,생물학적 위해요소,OOD,"미국 동식물검역국, 멕시코 소로나주 열진드기 청정지역 승인안 발표 미국 동식물검역국(APHIS)은 멕시코 소로나주를 열진드기 청정지역으로 승인할 것을 제안을 함.  당국은 미국의 통관 적격 요건으로 소로나에서 유래한 소와 그 밖의 반추류에 현재 적용되는 진드기 구충제 침지 처리 요건과 침지와 관련된 문서화요건의 면제 또한 마련함. 개정안은 더 이상 불필요하다고 간주되는 소노라산 소와 반추류의 수입에 관한 규제를 없애고 반추류 수입업자와 수출업자의 진드기 침지와 관련된 비용을 절감시킬 것임. 당국은 2014년 9월 15일까지 수렴된 의견을 고려할 것임."
1775,0.1467,0.147216796875,100.0,0.0005,안전위생,OOD,"[회수]호주 Merry Seasons, 질식 위험으로 곤약 젤리컵 회수 - 일자: 2018.11.18- 유통지역: 호주 빅토리아 주 'Merry Seasons' 매장- 제품명: Clever Mama Mini Jelly Cups with Lactic Acid 264g (판매일자: 2018.10.2 ~ 2018.11.1)- 회수사: Merry Seasons- 회수사유: (호주) 금지 원료 '곤약' 함유- 제품사진: 원문참조"
1945,0.1467,0.147216796875,100.0,0.0005,영양건강,OOD,"유럽이사회(보건), 알코올 관련 피해 감소 전략 채택 유럽 이사회(고용사회정책보건)는 12월 7일 개최된 제3434회 정례회의에서 알코올 관련 피해 감소에 관한 전략을 포함한 일련의 보건 관련 사안을 채택했음.  이사회는 집행위원회에 2016년까지 알코올 관련 피해 감소를 목적으로 한 포괄적 범EU전략을 채택하도록 했음. 동 전략을 통해 알코올의 유해한 사용의 보건, 사회, 경제적 결과에 제동을 걸어야 하며, 초국경적 차원의 구상에 초점을 맞춰야 한다고 전함. 이사회는 회원국 및 집행위원회에 '주류의 성분 및 영양 표시(특히 열량)의 의무적 라벨링' 도입을 고려할 것을 요청했음. "
