row_id,odin_score,thr95,T,eps,실제_대분류,예측한_대분류,제목_내용
100,0.1467,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"[E/R]미국 California Natural Products, 향과 맛이 변질된 단백질보충제 회수 -지역: 미국 FL, CO, VA, PA, NY. MI, TX, NC, AR, WI, AL, CA, OH, OR, LA, KY, UT, DE-제품명: equate High Performance Protein Shake: Chocolate, Naturally  Artificially Flavored, ready to drink; 11 FL OZ (325 mL),12 포장 케이스 단위로 판매 Case UPC: 6 81131 01580 6, Lot L180980D, Lot L180990D: 03/01/2019 및 04/01/2019-유통사: Wal-Mart, Inc. -회수사: California Natural Products (회수중, 회수일 7/20/2018)-회수사유: 향과 맛 변질 보고에 따라 두 개 로트 회수"
1473,0.1467,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"[E/R]미국 Gourmet International Inc., 뚜껑 새는 현상 다수 접수된 주스음료 회수(터키 수입) -지역: 미국 IL MI WI CA MN OH WA VA-회수사: Gourmet International Inc. (회수중, 회수일 7/5/2018)-회수사유: 뚜껑 샘 현상 신고 다수 발생-제품명: 터키 수입제품1) SPARKLING GRAPEFRUIT JUICE DRINK, 6/34 oz., 코드/일자 914512 전체, UPC 1-91414-00512-22) SPARKLING LEMON JUICE DRINK , 6 /34 oz., 코드/일자 914513 전체, UPC 1-91414-00513-9  3) SPARKLING LIME JUICE DRINK, 6/34 oz, 코드/일자 914514 전체, UPC 1-91414-00514-64) SPARKLING MANDARIN JUICE DRINK, 6/34 oz., 코드/일자 914515 전체, UPC 1-91414-00515-35) SPARKLING POMEGRANETE JUICE DRNK, 6/34 oz., 코드/일자 914516 전체, UPC 1-91414-00516-06) SPARKLING SOUR CHERRY JUICE DRINK, 6/34 oz., 코드/일자 914517 전체, UPC 1-91414-00517-7"
1889,0.1469,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"[E/R]미국 Mountain Meadow Herbs, Inc., 병의 압력으로 인한 부상 위험으로 식이보충제 회수 -지역: 미국 IN, KY, MN, MO, MT, NE, NY, OH, PA, TN, VA, WI 및 캐나다 온타리오-제품명: Mountain Meadow Herbs Brand Candida Flush Endotoxin Cleans3, 캡슐 당 500 mg. 240 정. UPC 8 13086 01593 2. 동 제품은 'Total Yeast Detox Package'의 일부로 판매되었을 수 있으며 이와 별도로 판매되었을 수 있음. (***Exp 12/22. Expiration Date: 12/20200 ***Lot #0120011Q.)-회수사: Mountain Meadow Herbs, Inc. (회수중, 회수일: 11/16/2021)-회수사유: 시간이 지남에 따라 병에 압력이 가해질 수 있음. 소비자가 제품을 개봉할 때, 뚜껑, 캡슐 및 제품 분말이 강제로 배출될 수 있으며 소비자는 손과 눈에 부상을 입을 수 있음."
1653,0.1469,0.147216796875,100.0,0.0005,영양건강,OOD,"미국 피자헛 및 타코벨, 인공 색소와 착향료 사용 거부  얌 브랜드(Yum Brands Inc)(사)의 전미 최대 외식업체 체인인 타코벨과 피자헛이 소비자들이 건강한 음식이라고 인식할 수 있도록 음식에서 인공 색소와 착향료를 사용하지 않을 것이라고 전했음.  타코벨은 26일(현지시간), 올해 말까지 음식 속 트랜스지방을 천연 대체물로 변경하는 것처럼 인공 착향료와 색소, 일부 첨가물을 대체할 계획이라고 밝혔음. 이 멕시코 음식 체인점은 가능하다면 2017년 말까지 첨가물과 인공 보존료의 사용을 추가적으로 중단해나갈 것이라고 말했음.  피자헛은 7월까지 미국 점포의 피자에 인공 착향료와 색소를 사용하지 않을 것이라고 밝혔음.  외식업체 체인점들과 식품 업계는 인공 색소와 착향료가 건강에 문제를 일으킬 수 있다는 우려가 증폭되면서 가공 수준을 낮추라는 압박을 받고 있음.  크래프트(사)는 앞서 4월, 자사의 유명 맥치즈 제품에 합성 색소와 보존료를 사용하지 않겠다고 밝힌 바 있으며, 미국 네슬레(사) 또한 2월, 2015년 말까지 250여 개 제품에 대해 인공 착향료와 색소를 빼겠다고 발표했었음. "
675,0.1469,0.147216796875,100.0,0.0005,안전위생,OOD,"호주 연방의료제품청, 호주에서 비타민은 어떻게 규제되나요?(블로그) 호주 연방의료제품청(TGA)은 식이보충제, 비타민을 규제하는 방법과 제품 라벨의 AUST 번호가 의미하는 비타민에 대한 철저한 검토에 대해 안내함. [TGA의 규제방법]- TGA는 호주에서 의약품 및 기타 치료제품을 규제하며, 호주에서 합법적으로 제품이 공급되기 전에 안전성, 품질 및 효능에 대하여 고위험 의약품을 평가함.- TGA는 사전 승인된 저위험 원료 및 사전 승인된 저위험 또는 경미한 건강상태에 대하여 이런 의약품을 제한하고 품질 제조를 요구함으로써 저위험 의약품의 안전성과 품질을 규제함.- 의약품의 상업적 후원자는 제품이 작용하는 증거를 보유해야 하며, 제품의 공식적인 준수 검토를 수행하는 경우 해당 증거를 TGA에 제공해야 함.- TGA의 접근 방식은 저위험 의약품 승인 비용을 줄임.- 비타민과 복용량에 따라, 비타민은 처방의약품 또는 보충의약품으로 규제됨. 대부분의 비타민은 저위험 보충의약품의 범주에 속하며, 이는 TGA 규제가 제품의 안전성과 품질만을 규제하는 것을 뜻함. [비타민이 호주에서 합법적으로 공급되기 전에 충족해야 하는 특정 기준]보충적인 비타민과 기타 저위험 의약품의 TGA의 사전 시판 평가에는 특정 기준을 충족하는 제품이 포함됨.- 제품은 오직 TGA가 이미 안전성과 품질을 평가한 사전 승인 목록의 성분만 포함해야 함.- 제품의 상업적 후원자는 사전승인된 목록에서 선택해야 하며, 이러한 사용은 경미한 건강 문제에만 관련될 수 있음. 제품은 심각하고 생명을 위협하는 조건에 대해 주장을 할 수 없음.- 제품은 품질 기준을 충족하는 인증된 시설에서 제조해야 함.- 제품의 스폰서는 제품이 주장하는 대로 작용한다는 증거를 보유해야 함. [AUST 번호의 의미]TGA가 승인한 모든 의약품에는 'AUST R' 번호 또는 'AUST L' 번호가 라벨에 포함됨.  - AUST R: TGA가 안전성, 품질 및 효능을 평가한 등록의약품- AUST L: TGA가 안전성 및 품질만을 규제하며, 대부분의 비타민 제품과 같은 저위험 등재의약품  해당 번호를 표시하지 않은 의약품은 호주에서 판매 승인을 받지 못하며, 특히 온라인으로 판매되는 목록에 있지 않고 잠재적으로 위험한 원료를 함유했을 수 있는 제품에 대해 우려함. * 기타 상세 내용은 원문 참조"
295,0.1469,0.147216796875,100.0,0.0005,안전위생,OOD,"미국 컨슈머리포트, 'BlendJet 2'에 대한 추가 사고 보고로 소비자에 사용 경고 및 규제기관의 조치 촉구 * 기수집정보1) 미국 컨슈머리포트, 휴대용 블렌더 'BlendJet 2'에 대한 안전성 우려 제기...소비자제품안전위원회에 조사 촉구(수집일자: 2023-06-29)2) 미국 컨슈머리포트, 파손 및 파손 조각 섭취 우려 등으로 휴대용 블렌더 'BlendJet 2' 사용 주의 권고(수집일자: 2023-08-21) 미국 컨슈머리포트(CR)는 소비자제품안전위원회(CPSC)가 최근 발표한 몇 가지 추가 사고 보고서에 따라, 휴대용 블렌더 ‘BlendJet 2’ 사용 시 심각한 부상의 위험성에 대해 소비자에 경고하고 있음. CR은 CPSC에 BlendJet 2의 위험성을 조사하고 대중을 보호하기 위해 필요한 모든 조치를 취하도록 촉구하는 서한을 발송했음. 컨슈머리포트는 CPSC의 SaferProducts.gov 웹사이트에 접수된 12건의 민원과 자체 테스트에서 해당 블렌더가 위험을 초래할 수 있음을 지적하면서, 2023년 여름에 처음으로 CPSC와 BlendJet에 안전상 우려를 제기하였음. 당시 CPSC는 해당 블렌더와 관련하여 보고된 사건을 알고 있지만 조사나 집행에 대해서는 언급할 수 없다고 답했음. 2023년 8월 이후 3건의 부상을 포함해 8건의 새로운 민원이 CPSC에 보고되었음. 가장 최근의 민원은 CR이 이번 여름에 조치를 취하게 된 민원과 유사함. 여기에는 녹거나 연기가 난 것으로 알려진 충전 코드와 불이 붙은 것으로 알려진 블렌더의 리튬 이온 배터리 사례가 포함됨. 이전 민원 중 세 건은 사용 중에 블렌더 칼날이 부러졌다고 보고됨. 두 건은 블렌더가 뚜껑이 열린 채로 작동한다고 보고했는데, 이는 어린이에게 위험하다고 언급했음. CR의 안전 전문가들은 BlendJet이 고객에게 정보를 제공하고 고객을 보호하기 위해 더 많은 조치를 취할 것을 촉구하고 있음."
1048,0.1469,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"미국 농무부, ""Closer to Zero"" 이니셔티브를 위해 식품의약품청과 협력하고 있어 * 기수집 정보 : 미국 식품의약품청, 영유아가 섭취하는 식품으로부터의 독성 물질 노출 감소를 위한 조치 계획 ""Closer to Zero"" 발표(수집일자: 2021-04-09) 미국 농무부(USDA)는 ""Closer to Zero(C2Z)"" 이니셔티브를 위해 식품의약품청(FDA)과 협력하고 있음. C2Z는 식품 중에서도 특히 가장 취약한 계층인 영유아와 어린이가 섭취하는 식품의 중금속 함량을 줄이기 위해 반드시 해야 하는 업무에 대한 중요한 프레임워크를 제공함. - 농업연구서비스(Agricultural Research Service)는 식물이 토양에서 중금속을 흡수하는 방법의 모든 측면을 연구하여, 식품의 중금속을 최대한 저감하는 방법을 찾을 수 있음.- 국립식량농업연구소(National Institute for Food and Agriculture)의 파트너와 이해관계자 네트워크는 임산부 및/또는 수유여성, 영유아 및 어린이의 식품 중 독성 물질에 대한 노출을 줄일 수 있는 방법에 대한 커뮤니케이션을 개발하고 공유하는데 협력할 계획임.- 식품안전검사국(FSIS)은 식품의 금속 오염 평가를 위한 필수적인 감독을 제공함. FSIS는 식품에서 우려되는 물질이 높은 수준으로 검출되면 USDA 및 FDA 사무소에 통지하는 중요한 연결고리 역할을 함.- 식품영양서비스(FNS)는 소비자가 삶의 모든 단계에서 중요한, 건강한 식이패턴을 따르도록 권장함. FNS는 FDA 파트너와 협력하여 USDA 영양지원프로그램 정책, 지침, 교육이 현행 식품안전규정 및 지침을 따르고 있음을 보장함."
2048,0.1469,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"[회수]호주 Bloom and Grow Australia Pty Ltd, 제품 파손으로 인한 질식 가능성으로 유아용 수저 회수 - 일시: 2020.10.28.- 회수사: Bloom and Grow Australia Pty Ltd- 유통지역: 호주전역, 온라인- 판매시기: 2019년 10월 14일~2020년 10월 15일- 제품명: Herobility브랜드 유아용 수저(Herobility infant cutlery)임 Eco Feeding Spoon(Eco Placemat Feeding Set에도 있음)Eco Baby Spoon and Fork(회수 대상 제품에는 일자 각인이 없거나 2019 또는 그 이전 일자 각인이 있을 수 있음; SKU: HEC-BYSETBE0201, HEC-BYSETMG0201, HEC-BYSETPK0201, HEC-FSBE0301, HEC-FSMG0301, HEC-FSPK0301, HEC-TRBE0301, HEC-TRMG0301, HEC-TRPK0301, HPACK-TW-BE001, HPACK-TW-MG001, HPACK-TW-PK001- 회수사유: 제품이 작은 조각으로 파손되어 질식을 일으킬 수 있음- 제품사진: 원문참고- 기타: https://www.productsafety.gov.au/system/files/recall/Recall%20advertisement_1417.pdf"
978,0.1469,0.147216796875,100.0,0.0005,물리적 위해요소,OOD,"[회수]영국 Nestlé UK, 실리카겔 혼입 가능성으로 'AERO' 코코아 음료 자진회수 - 일자: 2022.12.1- 제품명: 배치코드 및 품질유지기한 전량1) Aero Hot Choc 288g2) AERO ‘Hot Choc’ sachets 24g3) AERO GO Instant ‘Hot Choc’ 28g- 회수사: Nestlé UK- 회수사유: 식품등급 실리카겔 혼입 가능성- 제품사진: https://s3-eu-west-1.amazonaws.com/fsa-alerts-files/production/FSA-PRIN-61-2022/Customer-notice-Nestl%C3%A9-UK-Ireland-AERO-Hot-Chocolate-products.pdf"
883,0.1469,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"월마트, 납품업체에 동물복지 및 항생제 사용 지침 강화 요구  월마트가 식품 납품업체를 상대로, 동물복지와 항생제 사용에 대한 지침을 강화해 소비자들에게 식품이 어디서 오는지 보다 투명하게 알려야 한다고 촉구했음.  월마트는 22일(현지시간), 소매업계에서는 최초로 공급망에 있는 동물들을 치료하는 것에 대해 공식 입장을 표명했음. 전미 최대 식료품 업체인 월마트가 움직이면서, 업계 전반으로 동물복지에 대한 감시와 인식을 불러일으킬 것으로 보임.  지침에서는 의학적으로 필요한 경우가 아니고서는 항생제를 사용하지 않고, 동물들이 돌아다닐 수 있는 공간을 늘리면서, 거세나 도축 절차에서의 통증관리기법을 확실히 해줄 것을 요구하고 있음. 납품업체는 또한 월마트와 대중에게 매년 항생제 사용과 동물복지를 보고토록 되어있음. 이는 신선 및 냉동 고기, 유제품, 알류, 델리류에 적용됨. "
541,0.1469,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"독일, 변조된 탄산음료 마신 여성 2명 응급치료...피해자는 총 3명 지난 3, 4월, 독일 뮌헨의 서쪽에 위치한 두 곳의 소매점 체인에서 네 건의 탄산음료 변조 사건이 발생함. 이를 섭취한 두 명의 여성은 긴급하게 응급치료를 받아야 했음. 아직 신원이 밝혀지지 않은 용의자는 탄산음료 병에 치사량의 독성 물질을 주입하였으며, 변조된 음료는 매장 선반에 진열되었음.  세 건의 사례에서 피해자들은 음료를 구매하고 소량으로 섭취하였음. 피해자들(34세 여성, 42세 여성 및 48세 남성)은 모두 뮌헨 출신으로 음료를 섭취하고 난 후 어지러움, 메스꺼움, 혈액 순환 문제를 호소하였음. 네 번째 사례는 음료가 판매되기 전 변조된 사실이 발견되었음. 경찰은 아직까지 용의자의 범행 동기가 밝혀지지 않았으며, 용의자로부터 현재까지 어떠한 요구도 없었다고 밝힘. 한편, 음료에 주입된 물질을 확인되었으나 이에 대해서는 아직 공개되지 않았음. 독일 당국은 다음의 사항을 당부함.> 스크류 탑(screw-top) 마개의 음료를 구입할 때에는 고리에 유의할 것> 몇몇 사례에서는 불순물이 눈에 보이는 경우가 있을 수 있음> 음료의 변조가 의심된다면, 이를 처분하지 말고 즉시 경찰에 신고할 것 피해자들은 변조된 음료를 개봉했을 시 특정한 냄새가 났으며, 섭취시에도 더 쓰고 인공 화학물이 첨가된 맛이 났다고 서술함. 경찰 관계자는 관련한 수사가 진행 중에 있다고 밝혔으며, 3월 이후 변조 음료 사건을 목격한 사람의 제보를 호소하였음."
839,0.1469,0.147216796875,100.0,0.0005,안전위생,OOD,"유럽식품안전청, 플라스틱 식품접촉물에 사용되는 물질 신청 준비를 위한 행정 지침 게재 유럽식품안전청(EFSA)이 플라스틱 식품접촉물에 사용되는 물질 신청 준비를 위한 행정 지침을 게재하였음. 동 문서는 EFSA에 의해 평가되는 플라스틱 물질 및 식품과 접촉하도록 의도된 제품에 관한 신청서를 제출하는 신청자에게 지침을 제공하기 위한 목적으로 고안되었음. 전반적으로 새로운 승인 신청서를 제출하거나 플라스틱 식품접촉물에 사용되는 물질의 기존 승인 변경을 지원하기 위해 2021년 3월 27일까지 회원국의 관할 당국에 제출된 신청서 서류 준비 및 온라인 제출에 대한 행정적 요구 사항을 설명하고 있다고 함. 투명성 규정(transparency regulation)으로 신청서 제출 전 단계 및 신청 절차와 관련한 새로운 조항을 도입함으로써 일반 식품법을 개정한 바 있음. 일반적인 신청서 제출 전(Pre-submission) 단계를 지원하기 위한 조언, 신청을 지원하기 위해 의뢰 또는 수행된 연구 관련 정보 통지, 신청 및 관련된 기밀성 의사 결정(confidentiality decision making) 과정을 지원하기 위해 제출된 모든 정보의 기밀 버전, 제출된 신청서에 대한 공개 협의 같은 요구사항이 EFSA에서 규정한 실용적 방식을 기반으로 동 문서에 반영되었다고 함. 동 문서는 플라스틱 물질 및 식품과 접촉하도록 의도된 제품에 대한 신청을 처리하기 위한 절차 및 관련 타임라인, EFSA와 교류할 수 있는 다양한 가능성 및 신청서 준비(제출 전 단계)에서 EFSA의 과학적 의견 채택 및 발표에 이르기까지의 계획에 대한 설명으로 구성됨."
13,0.1469,0.147216796875,100.0,0.0005,생물학적 위해요소,OOD,"[회수]캐나다 Ka Wing Hong, 아코니틴 오염으로 고량강 가루 제품 회수 * 관련 기수집 정보- 캐나다 보건부, 토론토 식당에서 12명을 중독시킨 것으로 의심되는 향신료 제품 추적하고 있어(수집일자: 2022-08-31)- 캐나다 요크 보건부, 식당에서의 중독 발생 관련 고량강(Keampferia Galanga) 가루 제품 폐기 권고(수집일자: 2022-09-02) -발표일자 : 2022.9.2 (최신 업데이트 일자: 2022.9.1)-지역 : 캐나다 Alberta, British Columbia, Ontario, Quebec 등-제품 : 브랜드 ; 제품; 사이즈 ; UPC ; 코드Mr. Right ; Keampferia Galanga Powder (제품코드 AT154) ; 454 g ; 69 892102 8038 ; CAAJ13-회수사 : Ka Wing Hong-회수사유 : 아코니틴(aconitine) 오염. 독소인 아코니틴은 독성이 있는 식물인 몽크스후드(Monkshood; Wolfsbane 또는 Keampfeira으로 알려짐)의 구근에서 나옴-제품사진 : 원문 참조-기타: 동 회수는 업체에 의해 시작됨. 동 제품 섭취와 관련된 질병 보고 있음."
1378,0.1469,0.147216796875,100.0,0.0005,영양건강,OOD,"노르웨이, 시험 결과 맥주 중 알콜 고함량 노르웨이 양조음료협회가 다수의 식료품점에서 법정 맥주 알코올 함량 4.7%보다 높은 도수의 자국 소규모 양조장 맥주를 적발했음. 138개의 각기 다른 맥주를 대상으로 한 시험에서, 전체의 60%가 알코올 함량이 '지나치게 셈'으로 나타났으며, 이 중 일부는 7%가 넘는 제품도 있었음. "
391,0.1469,0.147216796875,100.0,0.0005,화학적 위해요소,OOD,"미국 캘리포니아 지방법원, 독성 비료  DNP를 다이어트 약으로 판매한 남성에게 징역 3년 선고 캘리포니아에서 36세 남성 스콧 에드워드 카벨(Scott Edward Cavell)이 비식용 물질을 식용 약으로 판매하여 징역 3년을 선고받았음. 카벨은 2015년에서 2017년 사이 2,4-다이나이트로페놀(이하 DNP)을 ""지방 연소""와 체중 감량용 식이보충제로 판매하였음. DNP는 미국 식품의약품청(FDA)이 식용으로 승인하지 않은 물질로, 카벨은 이 사실을 인지하고 있었음. 카벨은 이러한 DNP를 알약 형태로 만들어 이름만 '비료'로 명칭하여 판매하였음. 비료로 명칭할 경우, 다른 조건에서는 합법적으로 판매 가능함. 카벨은 해당 알약을 식이보충제로 판매한 웹사이트들 관리했다고 인정하였음. 당국의 감시를 피하기 위해 같은 제품을 비료도매 사이트에 올리기도 하였음. 법원에 따르면 카벨은 이를 통해 최소한 763,000달러를 벌어들인 것으로 나타났음. DNP는 공업용 염료나 목재의 방부제, 비료 또는 살충제로 쓰이는 물질임. 미국 식품의약품청은 DNP의 독성이 너무 강하여 어떠한 경우라도 식용으로 사용할 수 없다고 밝혔음."
30,0.147,0.147216796875,100.0,0.0005,안전위생,OOD,"미국 FDA, 아카시아 리지둘라 함유 보충제 판매업체에 경고장 발부 최근 미 식품의약품청(FDA)이 발부한 한 경고장(*)에 따르면, 아카시아 리지둘라(acacia rigidula) 함유 제품이 시중에서 계속 적발되고 있음. 청은 최근 뉴저지주 소재의 'Natural Generation Nutrition(사)'에 통보 기록이 보관되어 있지 않는 신규식이원료를 함유한 제품을 판매했다고 밝힘. 아카시아 리지둘라의 추출물은 체중 관리제품과 운동전 섭취제품에서 볼 수 있음. 아카시아 리지둘라 함유 보충제에 대한 관심은 수년전으로 거슬러 올라감. 이 식물은 BMPEA의 천연 공급원으로 지목되어 왔지만 2014년, FDA 과학자들이 발표한 한 연구에서 다음과 같이 결론지었음. ""아카시아 리지둘라 원료에 PEA가 자연적으로 풍부하지 않다는 점을 감안하면, 아카시아 리지둘라 추출물 또는 그 원료를 조제해 만든 식이보충제에서 볼 수 있는 [BM]PEA의 양을 만들어내기는 거의 불가능한 것으로 보인다. 분석한 21개 식이보충제 중 9개에서 [BM]PEA가 963-60,500 mg/g으로 확인되었으며, 사람에게 미치는 [BM]PEA의 생물학적 효과에 관한 안전성 자료는 없었다."" 상기 연구는 아카시아 리지둘라를 원료로 표시된 21개 식이보충제 중 11개에서 BMPEA가 확인되었고, 나머지는 BMPEA 함량 검출이 불가능했다는 한 연구에 이어 발표되었음. FDA의 경고장에는 BMPEA(beta-methylphenylethylamine)에 대한 언급은 없고, 아카시아 리지둘라만 전적으로 주목하고 있음. 청은 함유 원료가 질병이나 상해 리스크를 보이지 않는다는 합리성 있는 보증을 제공할 정보가 적합하지 않은 신규식이원료를 함유하고 있기 때문에 업체의 판매제품은 변질되었다고 밝힘. (*)https://www.fda.gov/ICECI/EnforcementActions/WarningLetters/2017/ucm545775.htm"
2027,0.147,0.147216796875,100.0,0.0005,영양건강,OOD,"유럽스포츠영양전문가연합(ESSNA), '스포츠 음료'와 '에너지 음료'는 분명히 구별되어야 해 유럽스포츠영양전문가연합(ESSNA)은 운동선수의 능력을 향상시키기 위해 고안된 '스포츠 음료'와 카페인이 다량 포함된 '에너지 음료'는 분명히 구별되어야 한다고 주장함. 연합 측은 이에 대한 일반적인 오해를 바로잡고 싶다고 전하며, 에너지 음료는 다량의 카페인이 포함되어 있고 운동선수를 위해 고안되거나 판매되는 것이 아닌 반면, 스포츠 음료는 운동선수를 위해 고안 및 판매되는 것으로 카페인 함량이 적다고 강조했음.  카페인이 다량 함유된 에너지 음료는 어린이 및 청소년의 잠재적인 건강 문제와 관련이 있음. 특히, 이로 인해 일부 어린이들은 커피를 마시는 것보다 더 많은 양의 카페인을 섭취하고 있다고 함.  반면, 대부분의 스포츠 음료는 유럽식품안전청(EFSA)이 제시한 안전 수준인 200 mg 미만의 카페인을 함유하고 있으며 이는 카페인에 대한 안전성과 유익성에 관한 근거가 뒷받침되는 수준임. 연합은 스포츠 음료와 에너지음료는 그 구성, 용도, 대상이 완전히 다르다고 강조하며 두 단어를 혼용해서는 안된다고 전함."
