split,ood_tag,method,threshold,score,true_label,pred_label,text
ID,ood_csv_ood_data,maha,-9827.423779,-13998.802734,안전위생,안전위생,"유럽 언론, EU 내 유기농식품 인정요건 및 구매 방법 등에 대해 설명해  유럽 언론 유로뉴스(Euronews)는 EU에서 유기농식품 판매는 최근 10년 동안 2배 이상 증가했지만 여전히 '유기농(Bio)'이 무엇을 뜻하는지 제대로 알지 못하는 사람들이 많다며, 유기농식품으로 인정받기 위한 요건 등에 대해 다음과 같이 보도했음. 유기농식품으로 인정받기 위한 요건 -No 합성 비료 : 유기농 식품은 퇴비 등의 천연비료를 사용해 생산되어야 함. 질소, 인, 포타슘 등이 함유된 합성비료는 주로 일반적인 농업 방식에서 사용됨. -No 합성 농약 : 유기농법으로 작물 재배 시 식물, 동물, 미생물, 미네랄로 만든 천연 농약만 사용할 수 있음. 과학위원회가 환경에 미치는 영향에 대한 평가를 한 후 천연농약 사용을 허가함.  또한 유기농법에서는 토양의 질병 전염 방지를 위해 윤작이 이뤄지며, 진드기 퇴치를 위해서 무당벌레 등이 이용되기도 함.-No 유전자변형 식품 : 유기농 식품 인증을 받기 위해선 유전자변형 작물 유래 물질을 함유하고 있지 않아야 함. 유기농 육류 및 다른 사육제품도 마찬가지이며, 유기농업 농가에서는 100% 유기농 사료로 동물을 사육해야 함.  - 항생제는 최후의 수단으로만 사용: 유기농업 농가에서의 항생제 사용은 엄격히 제한됨. 고통을 덜어 줄 목적으로, 또는 천연 치료제가 효과적이지 않을 때에는 동물의 건강을 위해 절대적으로 필요한 경우에 항생제를 사용할 수 있음. 일반적인 사육농가에서는 항생제가 예방수단으로서 사용되나, 유기농업 농가에서는 최후의 수단으로 사용되는 것. 한편 최근 연구들에 따르면 항생제 사용이 줄고 있는 것으로 나타남. EU 내 동물 항생제 판매는 2011년~2018년간 34% 이상 감소했음. - 더 나은 동물후생 보장 :유기농업 농가에서는 적절한 외부공간을 제공하는 등 동물 본연의 특성을 드러낼 수 있도록 필요한 환경적 조건을 동물에 제공해야 함. 일반 사육농가에서는 이러한 점이 의무적인 사항은 아님. 이 외에 유기농업 농가에서는 동물 우리 설치가 금지되고, 절대적으로 건강을 위한 경우에만 동물을 절단할 수 있음.   유기농 식품에 대한 오해 -유기농식품은 로컬푸드 (X) : 유럽인의 유기농식품을 소비량은 전세계 2위를 차지함. 수요가 많은 만큼 많은 양의 유기농식품이 수입되고 있음. 따라서 유기농식품이 모두 로컬푸드는 아님. EU의 주요 유기농식품 교육국은 중국, 우크라이나, 도미니카공화국, 에콰도르임. - 친환경 표시는 유기농식품이라는 뜻 (△) : 제품 포장에 ‘내추럴(natural)’, ‘그린(green)’, ‘에코(eco)’ 표시가 해당 제품이 100% 유기농 제품이라는 뜻은 아님. - 유기농식품은 건강한 식품(△) : 유기농식품의 종류는 햄버거, 피자, 치즈, 와인 등 매우 다양함. 유기농식품이라고 해서 지방, 나트륨, 당이 없다는 뜻이 아니므로, 유기농식품 여부를 떠나 해당 성분들이 과다 함유된 식품은 건강에 해로움.  '진짜' 유기농 식품 구매 방법EU 공식 로고 표시가 있는지 확인할 것. EU 공식 로고는 식품의 생산, 가공, 제조, 유통과정에서 모든 유기농 관련 규정을 준수했으며, 제품에 유기농성분이 최소 95% 함유되었음을 의미함. EU 승인기관에 의해 증명된 경우에만 해당 로고를 표시할 수 있음. 프랑스 등  일부 국가에서 자체 유기농 표시를 개발해 사용 중이나 의무 표시가 아님.   한편 유기농 생산에 대한 EU 규정은 2022년에 더 엄격하게 개정될 예정이며, 소금, 코로크 등과 더불어 곤충도 유기농식품으로 인정받아 유기농식품이 확대될 것으로 예상됨. 또한 EU는 ‘농장에서 식탁까지(Farm to Fork)’ 전략의 일환으로 유기농 생산을 증가시킬 계획임. 2019년에 EU 전 토지의 9%가 유기농법에 사용됐으나 2030년까지 이를 25%까지 확대하고, 유해한 화학제품 및 위험한 농약 사용도 50% 감축하는 것을 목표로 하고 있음. 더불어 유기농식품에 쉽게 접근할 수 있도록 가격을 낮추고자 함. "
ID,ood_csv_ood_data,maha,-9827.423779,-11190.589844,물리적 위해요소,물리적 위해요소,"[E/R]미국 E S Foods, 금속가루 함유 가능성으로 밀박스 15종 회수 -지역: 미국 전역 -회수사: E S Foods (회수중, 회수일: 4/3/2023)-회수사유: 밀키트 구성품인 동물 크래커 중 금속 가루(동색) 함유 가능성-제품명: 1) 61404 Butterball Turkey Stick MB (meal box)(Lot: 07/29/23 3055 B1 Best Used By 07/29/23 3055 Lot: 07/29/23 3061 A1 Best Used By 07/29/23 3061 Lot: 07/29/23 3062 B2 Best Used By 07/29/23 3062 Lot: 10/02/23 3068 B1 Best Used By 10/02/23 3068 Lot: 10/02/23 3069 B1 Best Used By 10/02/23 3069)2) 61490 Cheese Cup with 2 Grains MB (meal box)(Lot: 07/29/23 3067 B1 Best Used By 07/29/23 3067 Lot: 10/04/23 3068 B1 Best Used By 10/04/23 3068)3) 61498 Cheese Stick with Marinara Sauce with 2 Grains MB(Lot:07/14/23 3048 B1 Best Used By 07/14/23 3048)4) 61520 Cheese Stick with 2 Grains and 1 Cup Fruit MB(Lot: 11/05/23 3079 B1 Best Used By 11/05/23 3079 Lot: 11/05/23 3079 B2 Best Used By 11/05/23 3079)5) 61114 RS Trix BB(61114 RS Trix BB 3266 MIL 3047 T2 1 Use By: September 23, 2023 61114 RS Trix BB 3266 MIL 3047 T4 1 Use By: September 23, 2023 61114 RS Trix BB 3266 MIL 3047 T5 1 Use By: September 23, 2023 61114 RS Trix BB 3266 MIL 3048 T2 1 Use By: September 23, 2023 61114 RS Trix BB 3291 MIL 3042 03 1 Use By: October 18, 2023 61114 RS Trix BB 3301 MIL 3041 T2 1 Use By: October 28, 2023 61114 RS Trix BB 3301 MIL 3044 T2 1 Use By: October 28, 2023 61114 RS Trix BB 3302 MIL 3044 T2 1 Use By: October 29, 2023 61114 RS Trix BB 3302 MIL 3067 03 1 Use By: October 29, 2023 61114 RS Trix BB 3314 MIL 3042 05 1 Use By: November 10, 2023 61114 RS Trix BB 3315 MIL 3067 03 1 Use By: November 11, 2023 61114 RS Trix BB 3315 MIL 3074 03 1 Use By: November 11, 2023 61114 RS Trix BB 3315 MIL 3076 03 1 Use By: November 11, 2023 61114 RS Trix BB 3316 MIL 3044 T2 1 Use By: November 12, 2023 61114 RS Trix BB 3316 MIL 3045 T2 1 Use By: November 12, 2023 61114 RS Trix BB 3317 MIL 3045 T2 1 Use By: November 13, 2023 61114 RS Trix BB 3317 MIL 3045 T5 1 Use By: November 13, 2023 61114 RS Trix BB 3328 MIL 3045 T2 1 Use By: November 24, 2023 61114 RS Trix BB 3328 MIL 3045 T5 1 Use By: November 24, 2023 61114 RS Trix BB 3329 MIL 3045 T2 1 Use By: November 25, 2023 61114 RS Trix BB 3329 MIL 3045 T5 1 Use By: November 25, 2023 61114 RS Trix BB 3329 MIL 3047 T4 1 Use By: November 25, 2023 61114 RS Trix BB 3329 MIL 3047 T5 1 Use By: November 25, 2023)6) 61119 RS Cinnamon Toast Crunch BB(61119 RS Cinnamon Toast Crunch BB 3292 MIL 3041 04 1 Use By: October 19, 2023 61119 RS Cinnamon Toast Crunch BB 3293 MIL 3041 04 1 Use By: October 20, 2023 61119 RS Cinnamon Toast Crunch BB 3293 MIL 3042 04 1 Use By: October 20, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3046 04 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3048 03 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3049 01 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3049 03 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3051 01 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3294 MIL 3052 01 1 Use By: October 21, 2023 61119 RS Cinnamon Toast Crunch BB 3301 MIL 3051 03 1 Use By: October 28, 2023 61119 RS Cinnamon Toast Crunch BB 3301 MIL 3053 04 1 Use By: October 28, 2023 61119 RS Cinnamon Toast Crunch BB 3315 MIL 3054 04 1 Use By: November 11, 2023 61119 RS Cinnamon Toast Crunch BB 3315 MIL 3059 04 1 Use By: November 11, 2023 61119 RS Cinnamon Toast Crunch BB 3315 MIL 3061 04 1 Use By: November 11, 2023 61119 RS Cinnamon Toast Crunch BB 3315 MIL 3062 04 1 Use By: November 11, 2023 61119 RS Cinnamon Toast Crunch BB 3315 MIL 3066 04 1 Use By: November 11, 2023 61119 RS Cinnamon Toast Crunch BB 3316 MIL 3066 04 1 Use By: November 12, 2023 61119 RS Cinnamon Toast Crunch BB 3316 MIL 3072 04 1 Use By: November 12, 2023 61119 RS Cinnamon Toast Crunch BB 3317 MIL 3072 04 1 Use By: November 13, 2023 61119 RS Cinnamon Toast Crunch BB 3317 MIL 3074 04 1 Use By: November 13, 2023 61119 RS Cinnamon Toast Crunch BB 3319 MIL 3074 04 1 Use By: November 15, 2023)7) 61151 Apple Muffin Top TSMB(61151 Apple Muffin Top TSMB 4019 MIL 3041 03 1 Use By: January 19, 2024 61151 Apple Muffin Top TSMB 4030 MIL 3062 05 1 Use By: January 30, 2024 61151 Apple Muffin Top TSMB 4031 MIL 3062 05 1 Use By: January 31, 2024 61151 Apple Muffin Top TSMB 4038 MIL 3072 05 1 Use By: February 7, 2024 61151 Apple Muffin Top TSMB 4038 MIL 3076 05 1 Use By: February 7, 2024 61151 Apple Muffin Top TSMB 4039 MIL 3062 05 1 Use By: February 8, 2024)8) 61152 Smart Choice Chocolate Chip Muffin TSMB(61152 Smart Choice Chocolate Chip Muffin TSMB 4023 MIL 3041 05 1 Use By: January 23, 2024 61152 Smart Choice Chocolate Chip Muffin TSMB 4023 MIL 3042 05 1 Use By: January 23, 2024)9) 61237 Nutri-Grain Bar, Strawberry BB(61237 Nutri-Grain Bar, Strawberry BB 3207 MIL 3049 T3 1 Use By: July 26, 2023 61237 Nutri-Grain Bar, Strawberry BB 3227 MIL 3049 T3 1 Use By: August 15, 2023)10) 61246 Cheerios Cereal Bar BB(61246 Cheerios Cereal Bar BB 3153 MIL 3052 T4 1 Use By: June 2, 2023 61246 Cheerios Cereal Bar BB 3195 MIL 3052 T4 1 Use By: July 14, 2023 61246 Cheerios Cereal Bar BB 3195 MIL 3053 T4 1 Use By: July 14, 2023)11) 61247 Pop-Tart Fudge BB(61247 Pop-Tart Fudge BB 3275 MIL 3045 T4 1 Use By: October 2, 2023 61247 Pop-Tart Fudge BB 3340 MIL 3045 T4 1 Use By: December 6, 2023)12) 61250 Trix Cereal Bar BB(3247 MIL 3046 T4 1 Use By: September 4, 2023)13) 61288 Mini Animal Graham Cinnamon SB(61288 Mini Animal Graham Cinnamon SB 3353 MIL 3042 T5 1 Use By: December 19, 2023 61288 Mini Animal Graham Cinnamon SB 4005 MIL 3042 T5 1 Use By: January 5, 2024)14) 65550 5 Days Meal Kit(65550 5 Days Meal Kit 051523 3053 MIL Use By: May 15, 2023 65550 5 Days Meal Kit 052123 3053 MIL Use By: May 21, 2023 65550 5 Days Meal Kit 060723 3053 MIL Use By: June 7, 2023 65550 5 Days Meal Kit 061723 3053 MIL Use By: June 17, 2023)15) 61118C Apple Jacks BB(61118C Apple Jacks BB 3278 MIL 3042 T3 1 Use By: October 5, 2023)"
ID,ood_csv_ood_data,maha,-9827.423779,-32724.066406,표시광고,안전위생,"캐나다산 '아이스와인' 연방기준 마련 예정, 일부 생산자 반발  캐나다 연방정부가 아이스와인(ice wine) 제품의 생산 기술 에 관한 규정을 시행할 것이라 밝힘에 따라, 퀘벡 주 일부 생산자들이 우려하고 있음. 규제 당국은 아이스와인 업계가 빠르게 성장하면서 기준에 맞지 않는 제품 때문에 소비자들이 혼란을 겪고 국제적으로 가짜 제품이 쏟아지는 문제를 막기 위해 노력하고 있음.  아이스와인의 국가 기준으로 제안된 사항은 캐나다 식품검사청의 지원으로 마련되었으며, 다른 와인생산 국가들과의 무역 장벽을 낮추기 위한 협약과도 관련이 있음. 캐나다는 '세계 와인 무역그룹'의 창설 국가이며 아르헨티나, 호주, 남아프리카, 칠레, 그루지야, 뉴질랜드, 미국이 그룹 구성국가임. 해당 협약에서는 덩굴에 달린 상태로 자연적으로 얼었던 포도로만 만든 와인에 한해 아이스와인으로 표시할 수 있도록 명시함.  연방정부에 따르면 캐나다산 아이스와인은 95% 가량이 이 요건을 충족함. 캐나다 다른 지역에서는 영하 8도 이하에서 최소 1회 얼었던 적이 있고 덩굴에서 떨어지지 않은 포도만 아이스와인 제조에 사용할 수 있도록 규정을 적용하고 있으나 퀘벡주의 경우 업계 자율 기준을 적용하고 있음. 퀘벡주의 생산자 중 다수는 포도가 덩굴에 달린 상태로 최소 3회 이상 얼었다 녹는 과정을 거친 후에 수확하여 와인 제조에 사용하고 있으나, 최근 일부 생산자들이 새로운 방법을 적용하고 있음. 1회 얼었다 녹은 포도를 따서 '해먹'으로 불리는 망을 씌운 후 덩굴에 매달아 수확 시점까지 보관하는 것임. 이 경우 영하 8도가 되기 전에 포도를 따서 해먹을 씌우는 경우가 있어 논란이 되고 있음.  일부 생산자들은 중국이 아이스와인 생산에 뛰어든 상황에서, 캐나다산 와인이 규정을 준수하는 것이 어느 때보다 중요하다고 밝힘. 캐나다 포도주생산자연합 대표는 연방 규정을 마련하여 올바른 국제 기준이 마련되도록 해야 한다고 언급함. 이 대표는 현재 중국에서 판매되는 아이스와인 중에는 가짜 제품의 비율이 50%에 육박한다고 주장함. 따라서 퀘벡이 해먹을 계속 이용할 경우 국제적으로 가짜 와인이 판치는 상황을 통제하기 힘들어지며, 이를 위해서도 연방 차원의 법률이 필요하다고 설명함.  "
ID,ood_csv_ood_data,maha,-9827.423779,-11350.491211,안전위생,신규 위해요소,"미국 농무부 장관, 중국 방문 중 소고기 수출 재개 환영.. GM 허가 등 추가 통상 개선 필요성 언급 소니 퍼듀 미 농무부장관은 중국과의 소고기 무역 재개를 기념하기 위해 중국을 방문한 가운데, 이번 자리를 통해 유전자변형작물의 허가절차에 대한 개선과 미국산 쌀과 가금류 수입금지 해제에 대한 필요성을 중국 당국에 강조했음. 퍼듀 장관과 중국 당국 관계자들이 참석한 자리에서 미국산 수입소고기를 절단하는 장면이 이목을 끌었으며 장관은 또한 중국 베이징과 상하이에서 다양한 회의를 가졌음.장관의 일정을 함께 소화한 농무부 관계자는 “농무부 장관은 미국산 가금류 및 쌀과 같은 미국산제품의 시장 접근에 관한 사안을 꺼내었고, 미국이 안전하다고 보는 유전자변형제품의 허가와 관련해 체계적 진행을 촉구했다”고 전했음. 타이슨(사)과 그레이터 오마하 패킹(사)와 같은 미국 업체들은 이미 중국으로 소고기를 수출하고 있으며, 가금육업계도 대중국 수출이 조만간 이루어지기를 기대하고 있음. 중국은 2014년, 미국에서 발생한 조류인플루엔자 사건을 계기로 미국산 가금류 수입을 금지하고 있음. 가장 까다로운 이슈는 중국의 유전자변형제품 허가 절차 개선을 유도하는 것임. 다른 국가들과 달리 중국은 미국과 같은 해외국이 유전자변형제품에 대한 평가를 완료하기 전까지 자체적인 허가 절차를 시작하지 않을 것임. 이는 수해에 걸쳐 판매가 허가될 수 있게 됨. 오바마 행정부는 중국의 허가절차 개선을 만드는데 성공하지 못했음. 하지만 신젠타(사) 부사장은 최근 본지와의 인터뷰를 통해 중국이 켐차이나(ChemChina)를 인수하여 절차 개선을 일구어낼 것으로 기대한다고 전했음. 중국은 트럼프 대통령과의 협약을 통해 유전자변형종자 여덟 개 계통을 허가하기로 했고, 지금까지 2개 계통을 승인했음. 쌀의 경우, 양국은 미국산 쌀의 대중국 수출이 가능하도록 위생 및 식물위생에 관한 모든 사안을 약 일 년 전에 마무리하고 통상 서약을 마쳤지만, 중국이 통상승인을 저지시켰음."
ID,ood_csv_ood_data,maha,-9827.423779,-35281.085938,생물학적 위해요소,안전위생,"[E/R]미국 J F C International Inc, 높은 수준의 효모 생장과 병에 든 제품 상단의 막으로 김치 회수 -지역: 미국 WA, AZ, CO, TX, IL, NY, MD, GA, FL, HI. -제품명: J-Basket 브랜드, Napa Kimchi, Net Wt. 14.1oz. (케이스당 12 jars).(Best Before dates: 10/26/24, 12/19/24. UPC Code: 0 11152 83000 1)-회수사: J F C International Inc (회수중, 회수일: 8/1/2024)-회수사유: 높은 수준의 효모 생장과 병에 든 제품 상단의 막"
ID,ood_csv_ood_data,maha,-9827.423779,-11059.750000,안전위생,표시광고,"미국 농무부, 말고기 제공한 피츠버그 소재 식당에 경고 미국 농무부가 피츠버그에 소재한 한 레스토랑에 말고기를 다시 제공하지 않도록 하라는 경고를 했음. 5월 8일, '큐어 레스토랑(Cure Restaurant)'의 캐나다 출신 요리사가 말고리 타르트르가 포함된 저녁 특식을 제공했다는 KDKA-TV의 최초 보도가 있었음. 농무부의 식품안전검사국(FSIS)은 말고기의 국내 불법 반입에 관한 경고장을 큐어 레스토랑의 요리사와 공동소유주가 받았다고 밝혔음. 해당 업소와 메뉴에 반입된 다른 말고기 제품은 없었음. 동 경고장은 과태료를 수반하지는 않지만 말고기를 다시 제공할 경우 형사상 기소가 진행될 수 있음. "
ID,ood_csv_ood_data,maha,-9827.423779,-11566.443359,안전위생,안전위생,"인도, 펀자브주의 불법주류 섭취 사망자 101명으로 증가 인도 펀자브(Punjab)주의 3개 도시에서 불법 주류를 섭취하고 사망한 사람이 101명으로 증가했음. 당국은 일요일 접수된 사망 신고만 15건이라고 밝혔음. 경찰은 문제의 불법 주류를 유통한 주요 인물을 특정했는데, 해당 인물은 현재 감옥에 수감된 상태이나 해당 지역의 불법 주류 유통을 관리하고 있는 것으로 추정되었음. 이에 대해 조사가 이루어질 예정임. 한편 피해자들이 섭취한 불법 주류 제품은 메탄올 또는 변성 알코올로 만들어진 것으로 확인되었음."
ID,ood_csv_ood_data,maha,-9827.423779,-24057.035156,신규 위해요소,신규 위해요소,"[회수] 영국 Mars Wrigley, 성분에 유전자변형생물 존재하여 엠엔엠즈 초콜릿 자진 회수  - 일자 : 2021.8.5- 지역 : 영국- 제품명 : 1) MMS Crispy 246g Pouch Slim 제품코드: 5000159520232, 배치코드: 125E2HAG03,125E3HAG03,125F1HAG03,125F2HAG03,125F3HAG03, best before: 23.01.20222) MM'S Crispy Pouch 107G 제품코드: 5000159520218, 배치코드: 125A1HAG03,125A2HAG03,125A3HAG03,125B1HAG03,125B2HAG03,125B3HAG03,125C1HAG03,125C2HAG03,125G3HAG03,126A1HAG03,126A2HAG03,126A3HAG03,126B1HAG03,126B2HAG03,126B3HAG03,126C1HAG03,126C2HAG03. best before: 23.01.2022, 30.01.20223) MM'S Crispy Bag 77G, 제품코드: 5000159500920, 배치코드: 125D2HAG03,125D3HAG03,125E1HAG03,125G1HAG03,125G2HAG03,127F2HAG03,127F3HAG03, best before: 23.01.2022, 06.02.20224) MM'S Crispy Sgl 36G, 제품코드: 5000159304245, 배치코드: 125G2HAG03, 125G3HAG03, best before: 23.01.2022- 회수사 : Mars Wrigley- 회수사유 : 공급업체가 생산하는 성분에 유전자변형생물(GMO)이 존재함- 제품사진 : 원문참조"
ID,ood_csv_ood_data,maha,-9827.423779,-18878.853516,생물학적 위해요소,물리적 위해요소,"미국, 카프리 썬 주스제품에서 곰팡이 발견 미국 위스콘신주에 뉴 베를린에 거주하는 한 소비자 수잔 호그(Suzanne Hogue)는 그녀의 5살 난 아들의 주스박스 제품에서 곰팡이를 발견했다고 본 방송사(FOX6′s Contact 6)에 알렸음. 그녀는 아들에게 줄 주스를 컵에 따랐는데 컵 안에 내용물은 갈색의 검고, 녹색을 띄었다고 함. 전문가는 주스박스에서의 곰팡이 성장은 아마 공기 중에 노출되어 일어날 수 있는 현상이라고 말했음. 미국 전역에 걸친 소비자들이 주스박스와 파우치 제품에서 곰팡이를 발견한 것과 관련해 항의하고 있지만 업체는 포장과정이 문제라고 지적하면서 브랜드 자체는 문제되지 않는다고 함. 크라프트(Kraft)(사)의 카프리 썬(Capri Sun)은 포장 시스템에 큰 변화를 주고 있음. 이번달 새로 출시된 새로운 파우치에는 깨끗한 내용물을 확인할 수 있을 것임. 카프리 썬 웹사이트에 올라오는 가장 빈번한 질문은 ""곰팡이 때문에 이러한 변화를 준 것인가?"" 였음.이에 카프리 썬은 ""우리는 여러가지 이유로 포장시스템에 변화를 주었다. 미국의 어머니 소비자들은 합성 보존료·착향제·향미료가 첨가되지 않은 카프리 썬 주스음료를 좋아한다고 말하고 있다. 하지만 그들은 파우치의 내용물을 보기를 원한다. 어린이들이 좋아하는 카프리 썬이 좋은 성분만 함유하고 있다는 것을 무(無)침전물로써 쉽게 확인할수 있을 것이다.""라고 답변했음."
ID,ood_csv_ood_data,maha,-9827.423779,-13035.863281,안전위생,물리적 위해요소,"미국 오하이오 교도소 식당 4곳서 유충 발견, 당국은 조사에 착수 미국 오하이오주 교정청은 10일(현지시간), 교도소 식당 4곳 이상에서 유충이 발견된 것과 관련해 교도소 주방을 조사 중이라고 말했음.  교정청에 따르면, 지금까지 파리 유충인 구더기가 수감자에게 제공되었는지에 대한 증거는 아직 나오지 않았음. 그러나 이번 사건으로 최근 교도소 급식을 민영화한 교정청의 결정에 불만이 일고 있음.  교정청 대변인은 지난 6월에는 북동부 보호관찰소의 우유기계에서 유충이 나왔으며, 노블 교도소와, 오하이오 여자소년원에서도 지난달 유충이 발견되었다고 밝혔음. 이 외에도 트럼불 교도소의 배식대에서 유충이 목격되어 지난 7월 9일 후속 위생 검사가 이루어졌지만 위생규범에 모두 적합한 것으로 나타났음. 이에 따라, 대변인은 내부계약 모니터링 요원들이 28개 교도소를 일제 점검하고 있다고 전했음."
