split,ood_tag,method,threshold,score,true_label,pred_label,text
ID,ood_csv_ood_data,maha,-9827.423779,-10004.968750,화학적 위해요소,화학적 위해요소,"미국 로스앤젤레스 주, 대마 구미 섭취 후 환자 8명 발생 미국 로스앤젤레스 주 소방당국은 주 내 Sun Valley Magnet School에서 12-16세의 아동 8명이 대마가 가미된(pot-laced) 사탕을 섭취한 후 병에 들었다고 밝혔음. "
ID,ood_csv_ood_data,maha,-9827.423779,-10266.697266,신규 위해요소,신규 위해요소,"영국 정부, 유전자편집은 환경과 자연을 보호할 수 있는 가능성 창출해...유전자편집의 미래에 대한 협의 착수 영국 환경장관 유스티스(George Eustice)는 오늘 (1.7) 옥스포드 농업회의에서 해충, 질병 또는 극한 기후에 내성이 있는 농작물을 재배하는 농부들을 돕고 더욱 건강하고 영양가 있는 식품을 생산할 수 있는 유전자 편집(gene editing)에 대한 협의 계획을 발표할 예정임. 유전자 편집은 한 종(種)의 DNA가 다른 종에 유입되는 유전자 변형과는 다름. 유전자가 편집된 유기체에는 다른 종의 DNA가 없는 대신, 전통적 육방법을 사용하여 서서히 생길 수 있는 변화만을 만들어냄. 그러나 현재, 2018년 유럽사법재판소의 법적인 판결로 인해 유전자 편집은 유전자 변형과 같은 방식으로 규제되고 있음. 오늘 발표된 협의는(*) 특정 유전자 편집 유기체가 유전자 변형과 같은 방식으로 규제되는 것을 중단하는 데에 초점을 맞출 것임. 동 접근법은 이미 일본, 호주, 아르헨티나를 비롯한 전 세계 여러 국가에서 채택되었음.의견수렴 기간: 2021.1.7 ~ 2021.3.17(*)의견수렴 원문: https://consult.defra.gov.uk/agri-food-chain-directorate/the-regulation-of-genetic-technologies/<의견수렴 배경>GMO 사용을 통제하는 유럽연합(EU) 법률은 전환기가 끝나는 2020년 12월 31일 이후 영국에서 유지되어 왔음. 현행 법률은 모든 유전자편집 유기체가 전통적 육종방법에 의해 생산됐는지의 여부에 관계없이 GMO로 분류되어야 한다고 규정하고 있음. 환경식품농촌부 Defra의 견해는 유전자편집 또는 다른 유전 공학으로 생산된 유기체가 전통적 육종법에 의해 생산될 수 있었다면 GMO로 규제되어서는 안 된다는 것임. Defra는 해당 주제에 대해 다양한 의견이 있음을 인식하고, 모든 견해를 공유할 수 있는 기회를 제공하기 위해 협의를 시작함."
ID,ood_csv_ood_data,maha,-9827.423779,-25278.121094,안전위생,안전위생,"[회수]영국 Lung Wah Chong, 질식 위험으로 컵젤리 회수 - 일자: 2021.7.28- 지역: 잉글랜드, 웨일스- 제품:1) TSM Mini Ice Jelly (Pack size: 50 x 19g tub, 배치코드, 품질유지기한: 전부)2) XZL Jelly in School Bag (Pack size: 600g, 배치코드, 품질유지기한: 전부)3) XZL Mix Jelly (Pack size: 360g, 배치코드, 품질유지기한: 전부)- 회수사: Lung Wah Chong- 회수사유: 압력이 가해지면 컵 또는 캡슐에서 제품이 하나의 조각으로 튀어나올 수 있음- 제품사진: https://s3-eu-west-1.amazonaws.com/fsa-alerts-files/production/FSA-PRIN-44-2021/Lung-Wah-Chong-recalls-several-Jelly-cup-products-because-of-a-choking-hazard.pdf"
ID,ood_csv_ood_data,maha,-9827.423779,-14823.326172,영양건강,영양건강,"국제암연구소 외 연구진, 초가공 식품의 영향 중 외면 받는 환경적 여파에 대한 논평 게재 국제암연구소(IARC) 외 연구진은 The Lancet Planet Health에 팜유와 콩기름을 많이 함유한 초가공(ultra-processed) 식품이 미치는 환경적 영향에 대한 논평(*)을 게재함. 초가공식품(UPF)이 건강에 해롭다는 증거는 축적되고 있지만, 우리는 UPF가 환경에 미치는 영향 및 만약 영향이 있다면 지속 가능한 식단으로 전환하는데 UPF가 어떤 역할을 해야 하는지에 대해 거의 알지 못함. 연구진은 논평을 통해 식품의 환경 영향과 전반적인 지속 가능성을 평가할 때 더 광범위한 요소들이 포함되어야 한다고 요구함. 연구진은 초가공 식품에 초점을 맞추고 식이(diets)의 환경과 건강적인 영향을 추정할 때 초가공 처리를 고려해야 할 몇 가지 방법을 찾아냄.  (*) https://doi.org/10.1016/S2542-5196(20)30177-7"
ID,ood_csv_ood_data,maha,-9827.423779,-71072.507812,안전위생,안전위생,"미국 제네럴밀스, 2025년까지 방사란 사용에 동참 미국 제네럴밀스가 2025년까지 전세계 영업망에 방사란만을 사용하겠다는 새로운 사내 방침을 밝혔음.  제너럴밀스의 이 같은 입장은 최근 식품 제조업체인 유니레버, 켈로그, 펩시, 사라 리, 펩시 외에도 식품접객업소인 소덱소, 패스트푸드업체인 맥도날드와 버거킹, 소매점인 월마트, 알디 등이 이와 유사한 약속을 다짐한 이후에 이루어졌음.  제네럴밀스 측은 일본과 태국, 호주, 독일, 프랑스, 러시아, 이스라엘, 브라질, 멕시코 등 전세계 100여 개국에서 판매하는 자사의 전 제푸에 적용하겠다고 설명했으며, 이에 따라 베티 크로커 베이킹 제품과 케이크 믹스, 하겐 다즈 아이스크림이 포함됨.  방사란으로 전환하고 있는 업체들은 소비자들이 인도적인 처리를 선호하는 경향을 반영한 것이라 말하고 있지만 실제 방사라고 해서 닭들이 자유롭게 활동할 수 있는 것은 아님.  미국 농무부는 방사 닭을 갇힌 공간에서 자유롭게 돌아다니는 개체로, 반드시 야외에 나가지 않아도 된다고 밝힌 바 있음. 이 외에도 제 0회 순회항소법원은 앞서 2월 27일, 방사 암탉이 식품 안전이나 영양가를 향상시키지는 않는다고 판결한 바 있음. "
ID,ood_csv_ood_data,maha,-9827.423779,-35142.617188,생물학적 위해요소,안전위생,"캐나다 공영방송, 시중 올리브유 1/3은 품질 기준 미달  캐나다 공영방송(CBC)가 시중에서 판매 중인 올리브유의 1/3은 국제 올리브 협회(IOC)의 품질 기준에 맞지 않다고 보도했음.  CBC 프랑스어 TV 프로그램 'L’epicerie'에서는 지난 3월, 올리브유 품질을 다루면서, 정보공개법에 따라 캐나다 식품검사청(CFIA)에서 얻은 올리브유 검체의 화학 분석 결과를 보도했음.  방송 연구진들은 천 여 장에 달하는 서류를 확인한 결과, 분석 검체의 33%는 변질 또는 부정표시가 확인되어 품질 기준에 적합하지 않은 것으로 나타났음.  실험 보고서에서 검체에서 각종 다른 종류의 식용유가 다량 검출된 사실도 드러났음. 식품검사청의 한 연구진은 방송에서 올리브유 검체를 실험 분석했더니 해바라기유가 미량 함유된 경우가 있었다고 밝혔음.  국제 기준에 맞지 않는 검체들도 있었는데, 캐놀라 같은 다른 식용유로 변질되어 있거나 엑스트라 버진 올리브유로 잘못 표시된 경우, 또는 산패가 일어났거나 판매기한이 경과한 제품들도 있었음. 일부 변질된 브랜드로는 ItalCan(사)의 Caruso, Simon  Nolan(사)의 Villa Toscanella가 있었음.  지난 10년 간 캐나다 식품검사청은 140여 개 브랜드의 올리브유 검체 550건을 검사했으며, 이 중 44개 브랜드가 품질 기준에 미달했음. 품질 부적합 식품명은 캐나다 보건부 웹사이트에 공개되어 있으며, 해당 업체는 특정 기한까지 문제를 시정하고, 관련 요건을 준수해야 함. "
ID,ood_csv_ood_data,maha,-9827.423779,-20731.490234,안전위생,물리적 위해요소,"[회수]캐나다 Limson Canada Ltd., 포테이토 베리 존재로 냉동 채소믹스 회수 -최초 발표 일자 : 2023-06-21 (최신 업데이트 일자 : 2023-06-08)-유통지역 : 캐나다 Alberta-회수사 : Limson Canada Ltd.-제품 : 브랜드; 제품; 중량; 코드; UPCCanada Max Source; Mixed Vegetables - Wok Blend; 12 kg; 243044; 10617494001313-회수사유 : 포테이토 베리(potato berry) 존재-제품사진 : -"
ID,ood_csv_ood_data,maha,-9827.423779,-15912.656250,안전위생,영양건강,"미국, 에너지 음료 과소비 26세 남성 심장마비 진단 받아 미국에서 매일 에너지 음료를 수 병씩 마신 26세 남성이 심장 마비 진단을 받은 사실이 밝혀짐.  텍사스 공학 대학 건강과학센터 응급의학 케이스 리포트(*)에 따르면, 2년 간의 흡연 이외에는 특별한 병력 사항이 없음에도 불구하고, 이 남성은 심장과 왼팔의 통증을 호소하며 응급실에 방문함. 의사들은 그의 심박수, 혈압, 산소 수치 모두 정상치를 보였다고 함. 하지만, 심장 도관 삽입을 통해 몇몇 이상 현상과 더불어 동맥 하나가 완전히 막혀 있는 것을 발견함. 26세 남성은 매일 하루 8개에서 10개 정도의 에너지 음료를 마셔온 것을 고백함. 남성은 혈액 순환을 위해 동맥에 스텐트를 주입하였고, 이틀 후 병원에서 퇴원함. 해당 사건 관계인은 남성의 과도한 에너지 음료 섭취가 혈액 응고를 일으켰으며, 이는 심장 마비로 이어졌다고 함. (*) https://www.hindawi.com/journals/criem/2015/537689/"
ID,ood_csv_ood_data,maha,-9827.423779,-11717.027344,영양건강,영양건강,"영국 영양재단, 어린이들 식재료에 대한 지식 부족해 영국 영양재단(BNF)이 5~16세 아동 및 청소년 5000명을 대상으로 조사한 결과 14~16세 청소년의 1/10이 토마토가 땅 속에서 자란다고 답했으며, 8~11세 어린이의 13%는 파스타가 동물로부터 생산된다고 생각했음. 5~7세의 18%는 생선너겟을 닭고기로 만든 식품으로 생각했으며, 11~14세의 1/10은 당근과 감자가 땅 속에서 재배된다는 사실을 알지 못했음. 또한, 이번 조사를 통해 아동 및 청소년들이 건강에 이로운 식사에 관한 정보를 어디에서 얻는지 알 수 있었음. 14~16세의 64%와 11~14세의 54%는 인터넷을 통해 정보를 얻는다고 답했음. 가장 많은 선택을 받은 인터넷 다음으로, 학교를 통해 정보를 얻는다고 응답한 비율은 14~16세에서는 51%, 11~14세에서는 59%로 나타남. BNF의 교육 책임자는 ""우리는 어린이들이 인터넷이나 다른 곳에서 어떤 자료를 접하게 되는지는 통제할 수 없지만, 교사들이 정확한 정보를 갖추도록 보장할 수 있다. 그러나 지난해 BNF가 초등학교 교사들을 대상으로 실시한 조사에 따르면 10명 중 7명이 지난 2년 동안 '식품'에 대한 연수를 받은 적이 없다고 응답했다""라고 전했음. BNF 교육 책임자에 따르면 식품영양 교육과 관련하여 중앙 차원에서 교사를 지원하지 않기 때문에 학교와 개별 교사에게 각자의 방식으로 커리큘럼을 해석하고 이행할 책임이 주어짐. 그러나 이러한 방식에서는 영국 전역의 학교에서 상충되거나 오인을 유발하는 메세지가 전달될 위험이 있음."
ID,ood_csv_ood_data,maha,-9827.423779,-13727.067383,화학적 위해요소,화학적 위해요소,"[회수]독일 Vogtlandmilch, 포장 결함 문제로 우유 회수 ​- 일자: 2017.11.3- 유통지역: 독일 Bayern, Brandenburg, Bremen, Hamburg, Hessen, Mecklenburg-Vorpommern, Saches-Anhalt- 제품명: Joe Clever 딸기맛 우유 0.2L, 날짜 4-4-2018, 로트 4021138001307- 회수사유: 포장 문제- 기타: 독일 법무부 및 유럽소비자협회(MdjEV)는 우유 포장의 빨대를 꽂아 먹는 부분이 훼손된 정확을 경찰이 조사 중이라고 발표함- 제품사진: 원문 참조  "
ID,ood_csv_ood_data,maha,-9827.423779,-9908.911133,화학적 위해요소,화학적 위해요소,"[회수]미국 Borden Dairy Company, 식품용 소독제 혼입 가능성으로 우유 회수  - 일시: 2015.12.4- 지역: 텍사스 중남부 학군, 시설, 일부 소매점- 제품명: Borden Fat Free Chocolate Half Pint Cartons (코드 Dec 14 / 공장코드 480301)- 회수사: Borden Dairy Company- 회수사유: 일부 제품에 희석된 식품용 소독제가 함유되었을 수 있으며, 이로 인해 덩어리 질감과 이미 또는 변색이 있을 수 있음. 텍사스 주 보건복지부의 협조에 제품을 자진 회수함. "
ID,ood_csv_ood_data,maha,-9827.423779,-13611.952148,표시광고,표시광고,"캐나다 식품검사청, 식물성 육류 제품 가이드라인의 업데이트에 대한 의견 수렴 캐나다 식품검사청(CFIA)이 모조 육류 및 모조 가금류 제품(simulated meat and simulated poultry products) 가이드라인의 업데이트에 대한 의견을 수렴함. 이번 의견 수렴은 11월 3일부터 12월 3일까지 30일 동안 진행됨. 캐나다 정부는 기존의 가이드라인을 업데이트하여 다음 식품들을 구분하도록 했음.- 육류 및 가금류 제품- 모조 육류 및 모조 가금류 제품- 육류나 가금류를 대체하지 않는 기타 식품 기존 가이드라인은 육류 또는 가금류의 물리적·영양학적 특성을 갖는다고 광고되는 모조 육류 또는 모조 가금류 제품의 법적 요건을 기술하고 있음. 그런데 최근 새로운 식물성 제품이 많아지면서 육류나 가금류 대체용으로 제조되지 않은 새로운 식물성 식품들의 존재가 확인되었고, 이에 따라 가이드라인을 업데이트하여 이러한 제품들을 모조 육류 또는 모조 가금류 제품과 구분할 수 있도록 함. 모조 육류 또는 모조 가금류 제품에 대한 요건은 달라지지 않았음. 이 외에도 업데이트된 가이드라인에는 특정 식품이 혼동이 가능한 다른 유사 식품과 충분히 구분될 수 있도록 제품 이름이나 포장 상의 표시 문구를 통해 해당 식품을 명확하게 규정해야 한다는 내용도 포함되었음."
ID,ood_csv_ood_data,maha,-9827.423779,-18564.199219,안전위생,화학적 위해요소,"영국 웨일스 카디프, 100마리 이상의 바퀴벌레 발견된 식당 과태료 처분 영국 웨일스 카디프 소재의 한 테이크아웃 카페에서 100여 마리의 바퀴벌레가 발견되어, 소유주 둘에게 각각 1,000파운드, 500파운드의 과태료가 부과되었음.  불시로 진행된 식품 위생 검사 과정에서 소유주 중 한 명이 카운터 및 곤충을 쓸어내는 것이 목격되기도 했음.  이들은 카디프 의회에 의해 기소된 후 450파운드의 비용을 지불하라는 명령도 받았는데, 이는 2019년 5월 의회 직원들이 샌드위치, 카레 요리, 구운 감자를 제공하는 카페를 정기 점검한 데 이은 것임. 주방 바닥에서 살충제 분말이 발견된 후 조사관이 정밀 검사를 실시했는데, 더 많은 곤충뿐 아니라 싱크대 밑에서 바퀴벌레 덫도 발견되었음. 동 카페는 바퀴벌레가 살모넬라균을 옮길 위험으로 인해 자발적으로 폐쇄했음."
ID,ood_csv_ood_data,maha,-9827.423779,-10184.746094,영양건강,영양건강,"노르웨이, 시험 결과 맥주 중 알콜 고함량 노르웨이 양조음료협회가 다수의 식료품점에서 법정 맥주 알코올 함량 4.7%보다 높은 도수의 자국 소규모 양조장 맥주를 적발했음. 138개의 각기 다른 맥주를 대상으로 한 시험에서, 전체의 60%가 알코올 함량이 '지나치게 셈'으로 나타났으며, 이 중 일부는 7%가 넘는 제품도 있었음. "
