split,ood_tag,method,threshold,score,true_label,pred_label,text
ID,ood_csv_ood_data,maha,-9827.423779,-26329.177734,물리적 위해요소,영양건강,"호주 소비자단체 초이스, 통조림 속 내용물은 얼마만큼일까? 호주 소비자단체 초이스(Choice)는 다섯가지 통조림 식품류인 참치, 옥수수, 복숭아, 이집트콩, 비트를 대상으로, 실제 액체를 빼고 남은 고형의 무게와 라벨에 적힌 표시를 비교했음.  <통조림 식품 표시는 정확한가>유명 브랜드와 슈퍼마켓 자체 통조림 식품 27종을 2개씩 정밀 조사한 결과, 54점 중 4점만 표시 중량과 실제 중량이 정확히 같았음. 그러나 이는 그렇게 나쁜 결과는 아니었음. - 식품 함량이 더 적은 통조림 제품은 4점(차이가 가장 큰 제품은 '알디(사)'의 '뉴 시즌 슬라이스 비트루트(New Season Sliced Beetroot)'로 6%가 적게 담겨 있었음) - 통조림 54점 중 46점(85%)은 표시보다 많은 양이 들어있었음  식품 유형별로 살펴보면, - 옥수수 통조림이 일치성이 가장 높았고, 모두 표시 중량의 9% 이내였음- 슬라이스 비트는 표시 중량의 6%~22%까지 차이를 보임 - 병아리콩, 옥수수, 복숭아 실제 함량은 표시 중량 이상이었음- 실제 용량이 적었던 제품은 참치와 비트 제품 각 2개씩이었음 <일반적인 식품-액체 비율은?>통조림에 액체나 '포장 매개'(물, 오일, 식초 또는 즙)은 식품을 보호하거나 맛을 내기 위해 사용됨. 따라서 액체량과 식품의 양은 다양함 - 병아리콩은 평균 59% 밖에 들어있지 않아 액체량이 가장 많았음- 참치는 평균 71%나 들어있어 액체량이 가장 적었음. 참치 통조림 '레나타(Renata)'는 흔치 않지만 2/3가 들어 있었음 <표시를 통한 전면 공개 필요>- 액체를 버리고 먹어야 하는 식품들은 호주뉴질랜드 식품공전에서 영양성분표에 '고형량(as drained)'라는 표시를 적어야 함"
ID,ood_csv_ood_data,maha,-9827.423779,-13335.080078,표시광고,표시광고,"미국 목축업자협회, 실험실 배양 쇠고기에 관한 라벨 요건 정부에 청원 2월 9일, 미국 목축업자협회(USCA)는 농무부 식품안전검사국(FSIS)에 규칙제정 청원을 제출함. 협회의 청원 내용은 소에서 얻은 쇠고기 제품과 실험실에서 만든 제품에 대한 차이를 소비자에게 알려줄 정확한 표시 요건 수립임. 최근 주요한 미국 및 국제 기업들이 해당 분야 투자에 관심을 보임에 따라 USCA 회원사들은 소에서 유래하지 않은 대안 “쇠고기” 제품을 식별하고 명확한 라벨을 부착하기 위한 노력에 착수했음. 지난 1월 29일, 미국 타이슨 푸드(Tyson Foods)는 동물세포에서 배양 육류를 직접 생산하는 식품기술 신생 기업 '멤피스 미츠(Memphis Meats)' 투자에 합류했음. 카길(Cargill) 역시 멤피스 미츠 투자 대열에 올랐음. 타이슨 푸드의 이러한 투자는 멤피스 미츠가 처음은 아님. 지난 12월, 타이슨 푸드는 식물 유래의 대체 육류 생산 기업인 비욘드 밋(Beyond Meat)에도 투자를 한 바 있음. "
ID,ood_csv_ood_data,maha,-9827.423779,-33965.054688,안전위생,생물학적 위해요소,"영국 환경식품농촌부, 동물복지 법규 철폐 계획 철회 영국 장관들은 사육 동물 복지 관련 법규 철폐 계획을 철회한다고 밝혔음.  환경식품농촌부(Defra) 장관은 가금 업계에 지도 편달을 맡기는 조치를 이번달부터 시행하려고 계획한 바 있음. 그러나 Defra는 성명서를 통해 이번 결정이 ""제기된 이견을 감안하여"" 내려졌다고 밝히며 계획 철회를 공표하였음.  환경부 장관 리즈 트루스(Liz Truss)의 규제 완화 아젠다의 일환으로 영국가금협회가 ""업계가 주도하는"" 지침을 작성 및 관리하고, 해당 조치는 추후 소, 양, 돼지 사육 업계로 확대될 예정이었음. 그러나 Defra는 ""우리는 세계에서 가장 높은 수준의 동물복지 기준을 가지고 있으며 관련 법규에 대해 수정 제안은 없다""고 전했음.    *2016년 3월 28일자 정보 ""영국, 동물복지 법적 규제 철폐할 계획"" 참조(https://db.foodinfo.or.kr:444/db/searchAdminDbDetail.do?dbType=D01uuid=00000153BB13E0EC6e2d8fe40037fff2)"
ID,ood_csv_ood_data,maha,-9827.423779,-11902.236328,화학적 위해요소,물리적 위해요소,"[회수]미국 Playtex , 코팅층 분리 가능성으로 어린이용 접시 회수 - 일시: 2017.10.3- 유통지역: 미국 전역 소매점(베이비 알 어스, 타겟, 월마트 등), 아마존 닷컴(200910~2017.8)- 제품명: Playtex plates and bowls (*중국산, 어린이용 식기류, 자동차 등 각종 그림이 그려져 있음. 흰색 폴리프로필렌 접식와 공기그릇)- 회수 및 유통사: Playtex Products, LLC​- 회수사유: 그림 위에 입혀진 투명 플라스틱 레이어가 벗겨지거나 거품처럼 일어날 수 있어 어린이가 질식할 위험이 있음. - 기타: 회수 업체는 투명 플라스틱 레이어가 부풀어 오르거나 벗겨졌다는 신고 372건을 접수받음. 11건은 아이들 입 속에서 분리된 플라스틱 조각이 나왔다는 접수였으며, 이 중 4건은 목에 걸린 사례였음. - 제품사진: 원문 참조"
ID,ood_csv_ood_data,maha,-9827.423779,-10242.903320,화학적 위해요소,화학적 위해요소,"[회수]영국 Tesco, 글리시돌 과량으로 오메가-3 어유 제품 회수 -일자 : 2022.8.23-제품명 : Tesco Health Omega 3 Fish Oil (캡슐 30개입, 90개입 및 240개입, Best-before: April 2025 포함 날짜까지 전부)-회수사 : Tesco-회수사유 : 글리시돌 함량 법적 기준치 초과 (*기준치 미기재)-제품사진 : 원문 참조"
ID,ood_csv_ood_data,maha,-9827.423779,-9941.600586,안전위생,물리적 위해요소,"[회수]미국 Harry Hansen Meat Service, 불순물 혼입 가능성으로 쇠고기 3종 자진 회수 -일자: 2022.10.21-지역: 미국 위스콘신-회수사: Harry Hansen Meat Service(Franksville, Wis.) -제품명: ▲Hot Beef Strips, ▲Regular Beef Strips, ▲BBQ Beef Strips (시설번호 74)-회수사유: 불순물 혼입 가능성(adulterated)-제품사진: 원문 참조"
ID,ood_csv_ood_data,maha,-9827.423779,-30452.029297,화학적 위해요소,물리적 위해요소,"[E/R]미국 S. Martinelli Harvest Facility, 유리 품질 문제로 사과주스 회수 -지역: 미국 RI, NY, CA-제품명: Martinelli's Gold Medal 100% Apple Juice 10 oz. glass bottles, 케이스 당 24 units. 사과 모양 유리병. Shelf stable UPC: 041244000098(Production Date 5/4/2023 Pallet/Batch 0001100265, 0001100276, 0001100290, 0001100294, 0001100305, 0001100357, 0001100365, 0001100372, 0001100377, 0001100406 Production Date 5/5/2023 Pallet/Batch 0001101144, 0001101148, 0001101154, 0001101160, 0001101166, 0001101168, 0001101177, 0001101182, 0001101189, 0001101198, 0001101199, 0001101207, 0001101211, 0001101212 0001101214, 0001101234, 0001101235, 0001101236, 0001101278, 0001101332, 0001101358)-회수사: S. Martinelli Harvest Facility (회수중, 회수일: 6/12/2023)-회수사유: 유리 품질 문제 가능성으로 제품에 유리 조각이 혼입될 수 있음."
ID,ood_csv_ood_data,maha,-9827.423779,-23778.156250,생물학적 위해요소,생물학적 위해요소,"호주 총리, 중국은 구제역을 빌미로 육류 제품을 제재할 근거 없어 호주 정부가 구제역 위험을 빙자하여 육류 제품 금지가 임박하다는 루머를 계속 조사하면서, 호주 총리 앤서니 알바니스는 중국에게 호주에 대한 무역 제재의 근거가 없다고 경고하였음. 총리는 이전에 중국이 호주 제품에 대한 정치적 배경이 있는 무역 제재에 대한 잘못된 근거를 끌어들인 것을 의식하고 있으며, 구제역이 호주 국내에 들어오지 못하도록 잘 방어하고 있다고 함. 화요일 호주 외교통상부(DFAT)는 중국 세관과 접촉했으며, 수입 조건 변경에 대한 어떠한 공식적인 통보도 받지 못했다고 함. 그러나 뉴스 정보원(sources)들은 정부가 말하는 것보다 상황이 더 우려된다며, 중국은 금지령을 내리기 전에 ""공식적인 통보""를 한 적이 없다고 경고하였음. 화요일 뉴질랜드 일차산업부의 스티브 에인워스는 수출이 정상적으로 지속되고 있다고 함."
ID,ood_csv_ood_data,maha,-9827.423779,-17931.912109,안전위생,안전위생,"[회수]영국 Argo Poultry, 유통기한 유효성 부족으로 닭고기 회수 - 일시: 2016.4.20- 제품명: Whole Cooked Chicken (크기 다양, 소비기한: 러벨에 'A'라고 표시되어있지 않은 경우 2016.4.20에서 2016.5.4까지)- 브랜드명: Argo Poultry- 회수사: Argo Poultry- 회수사유: 유통기한 유효성 부족- 제품사진: http://www.food.gov.uk/sites/default/files/argo-poultry-chicken_0.pdf "
ID,ood_csv_ood_data,maha,-9827.423779,-62686.414062,안전위생,안전위생,"영국 농촌지원기금관리청(RPA), 2015-2016년도 올리브유 샘플 약 1/3이 부적합 영국 환경부 산하 농촌지원기금관리청(RPA)이 2015년-2016년도에 영국에서 판매된 올리브유 샘플 약 1/3이 부적합 판정을 받았다고 밝혔음. 청이 올리브유 검사 프로그램을 통해 엑스트라 버진/버진 올리브유, 정제 올리브유, 올리브 포머스(pomace) 오일 등 131개 샘플을 검사한 결과, 43개 샘플이 화학적 또는 관능 특성 기준에서 부적합이었음.  동 샘플들은 규정 2568/1991에 명시된 화학적, 관능적 특성 기준에 따라 평가되었으며, 제품 유형에 따라 정확한 검사 요구사항 및 특정 한계치는 다르게 적용됐음(예: 관능적 평가는 엑스트라 버진 및 버진올리브오일에만 적용) . 또한 청은 동 프로그램은 올리브유의 진위 여부보다는 규정된 품질 기준에 적합한지 여부를 평가하는것이라고 전하며, 다만 공급자의 과실이 아닌 저장 중(열 또는 빛에 노출) 품질이 저하될 수도 있다고 덧붙임.  한편, 청은 관계자들의 피해를 우려하여 해당 제품명 또는 브랜드명은 공개하지 않았음.  *(참고) RPA의 올리브유 검사 프로그램에 관한 질의응답: https://www.gov.uk/government/publications/request-for-information-under-freedom-of-information-foi-concerning-the-rpas-olive-oil-testing-programme-21-august-2017"
ID,ood_csv_ood_data,maha,-9827.423779,-18041.726562,물리적 위해요소,안전위생,"뉴질랜드 일차산업부, 우윳빛의 도미 샘플 검사했으며 식품 안전성 문제 확인되지 않아 뉴질랜드 비영리단체인 레가시(LegaSea)는 페이스북에 낚시꾼들로부터 우윳빛 어육의 물고기(finfish)와 도미(snapper)를 잡았다는 보고를 여러 건 받았으며, 이 물고기를 만지거나 먹었을 때의 위험성에 대해 우려하고 있다고 게시했음.  뉴질랜드 수산청(Fisheries New Zealand) 대변인은 하우라키만(Hauraki Gulf)과 노스랜드(Northland) 동부 지역에서 나타나는 것으로 보인다고 함. ""뉴질랜드 일차산업부(MPI)는 우윳빛 어육의 물고기 샘플을 검사했고 식품 안전성 위험에 대한 증거가 확인되지 않았다. 그리고 관련된 질병보고가 없다""고 함. ""예방 차원으로, MPI는 지속적으로 모니터링할 것이며 추가적인 검사를 실시할 것이다. 식품 안전성 문제가 확인되면, MPI는 대중을 보호하고 알리기 위해 조치를 취할 것이다""고 함. 수산청은 ▲먹이 공급원, ▲기후, ▲환경적/생태계적 상황 등이 영향을 줄 수 있는지 여부와 함께, 우윳빛을 띄는 원인을 규명하기 위해 노력하고 있음."
ID,ood_csv_ood_data,maha,-9827.423779,-15121.625000,안전위생,안전위생,"리투아니아, 182종 식물 수입 금지해 리투아니아가 유럽집행위에 식품 보충제에 쓰이는 182종의 식물 수입을 금지하겠다고 밝힘. 금지 목록에는 독미나리와 같은 독성 식물이 포함되어 있긴 하지만, 성 요한의 풀(하이페리쿰 퍼포라튬) 이나 인도 인삼과 같은 유명 허브도 포함되어 있음. 하지만 사실상 발트해 국가는 유럽연합 상호인정의무에 따라 이들 작물을 수입해야 함.  이들 작물의 수입을 금지한 다른 회원국이 있기도 함. 하지만 이번에 리투아니아가 해당 작물들을 금지 목록에 기재한 것에는 뚜렷한 이유가 명시되지 않음. Patric Coppens FSE(Food Supplements Europe) 과학 및 의약품 허가부 국장은 이에 대한 명확한 금지 사유가 있어야 한다고 밝힘.  이태리 Indena사와 프랑스 Naturex 사는 리투아니아가 이미 식품 보충제로 타 유럽 연합 국가에서 널리 사용되고 있는 품목을 금지한 행동에 대해 유럽 연합 내 상호 보완적으로 진행되는 자유 무역 흐름에 ""퇴보"" 하는 행동이라고 비판. "
ID,ood_csv_ood_data,maha,-9827.423779,-12706.712891,안전위생,신규 위해요소,"뉴질랜드 식음료업계, 뉴질랜드가 FSANZ와 분리되야한다는 반GM단체 제안 반대 뉴질랜드 식음료업계는 뉴질랜드가 호주뉴질랜드 식품기준청(FSANZ)로부터 분리되고 자체 식품기준기관을 수립해야한다는 반GM(유전자 조작)단체인 GE프리 NZ의 제안을 거세게 반대하였음. GE프리 NZ는 FSANZ가 87개 이상의 GE 제품을 식품망으로 도입하는 것을 승인하고 신청서를 절대 거부하지 않는다며 이와 같은 제안을 하였음.GE프리 NZ는 FSANZ의 역할은 안전한 식품 공급을 유지하여 사람들의 건강과 안전을 보호하는 것이지만, 동시에 식품 무역 및 상거래가 사업상 최소한의 부담으로 수익성 있는 방법으로 이루어지도록 하는 임무를 맡고 있다고 함.또한 GE프리 NZ는 FSNZ는 영향을 적절하게 평가하고 안전 데이터를 요구하거나 GM 식품 표시를 의무하는데 실패하여 결국 소비자의 안전을 보장하는 역할에 실패하였다고 주장하였음.GE프리 NZ는 호주뉴질랜드 FSANZ가 목적에 적합하지 않고 GE 식품의 안전성 기준을 설정하는데 많은 모순이 있다고 함. 이는 본질적으로 국민에게 부당하며 뉴질랜드에 전담 식품기준규제기관이 있어야 한다고 함.그러나 이러한 제안은 뉴질랜드 식음료업계로부터 이러한 움직임을 뉴질랜드 같은 작은 시장에 큰 문제를 초래할 것이라고 비난을 받음. 식품식료품협회 회장 캐서린 리치는 Food Navigator-아시아 언론사에 뉴질랜드 크기의 작은 시장에 단독 식품규제기관을 설립하려는 생각은 어리석고 퇴보하는 것이라고 함.캐서린은 FSANZ가 감독하는 시스템은 과학성, 안정정 및 근거를 기초로 하고 있으며, 이 때문에 이 시스템은 세계적으로 높은 평가를 받고 있다고 함.<GM 식품 관련 FSANZ의 업적>2020년 3월 이후 6개월 동안, 공개 자문이 4차례 요청되었음. 다양한 제초제에 내성을 갖도록 유전적 변형된 옥수수(3월), 선형 동물(parasitic nematodes) 및 특정 제초제에 내성이 있는 대두(4월), 갈변증을 줄이고 내병성을 높이기 위해 변형된 감자(5월) 및 수확량을 증가시키고 글루포세이트에 내성이 있도록 변형된 옥수수(8월)가 이에 포함됨.이 모든 4건에 대해, FSANZ는 '종합 안전성 평가'를 착수하였으며 GM 제품은 비GM 제품만큼 소비하기에 안전하다고 주장하였음.또한 공개 자문 성명에 GM 제품으로 만들어져 최종적으로 신규 DNA 및/또는 단백질이 있는 모든 식품은 '유전자 변형'이라고 표시해야 한다고 명시되어 있음."
ID,ood_csv_ood_data,maha,-9827.423779,-25100.109375,물리적 위해요소,물리적 위해요소,"영국 Addo Food Group(사), 회수 원인으로 구동 벨트 결함 확인(페스트리 제품) Addo Food Group(사)는 냉장 패스트리 제품 50개 이상의 회수를 야기한 원인으로 구동 벨트 결함을 확인했음. 업체 대변인은 일상적인 과정을 통해 가공 패스트리 제품에 금속이 포함된 것을 발견한 후, 조사 결과 구동 벨트 이상 마모로 인해 패스트리 제품이 오염되었음을 확인했다고 전했음. 대변인은 소비자 항의 신고가 없었으나 사전예방 차원에서 제품 회수를 발령했다고 전했음. 해당 회수에는 Aldi, Nisa, Tesco와 같은 소매업체에 자체 브랜드로 납품된 59개 제품과 'Walls and Millers Brands' 브랜드로 생산된 제품이 포함되었음."
